ingredient_symnonym_id,word,code,ingredient_id
1,찹쌀분말,A0100100011813,17
2,쌀분말,A0100100000813,28
3,부소맥,A0100300000000,44
4,부소맥,Y000000000001F,45
5,부소맥,Y0000000000020,46
6,부소맥,A0100300004000,47
7,부소맥,A0100300008000,48
8,교맥,A0100400000000,49
9,교맥,A0100400004000,50
10,교맥,A0100400008000,51
11,옥미수,A0100700000000,68
12,옥고량,A0100700000000,68
13,옥미수,Y000000000002B,69
14,옥고량,Y000000000002B,69
15,옥미수,Y000000000002C,70
16,옥고량,Y000000000002C,70
17,옥미수,Y000000000002D,71
18,옥고량,Y000000000002D,71
19,옥미수,Y000000000002E,72
20,옥고량,Y000000000002E,72
21,옥미수,Y000000000002F,73
22,옥고량,Y000000000002F,73
23,옥미수,Y0000000000030,74
24,옥고량,Y0000000000030,74
25,옥미수,Y0000000000031,75
26,옥고량,Y0000000000031,75
27,옥미수,Y0000000000032,76
28,옥고량,Y0000000000032,76
29,옥미수,A0100700004000,77
30,옥고량,A0100700004000,77
31,옥미수,A0100700008000,78
32,옥고량,A0100700008000,78
33,의이인,A0101000000000,85
34,의이인,Y0000000000033,86
35,의이인,Y0000000000034,87
36,의이인,Y0000000000035,88
37,의이인,A0101000004000,89
38,의이인,A0101000008000,90
39,Quinoa,A0101300000000,98
40,Quinoa,A0101300004000,99
41,Quinoa,A0101300008000,100
42,라이밀,A0101400000000,101
43,라이밀,A0101400004000,102
44,라이밀,A0101400008000,103
45,타피오카,A0200500000000,165
46,타피오카,A0200500004000,166
47,타피오카,A0200500008000,167
48,구약,A0200600000000,168
49,곤약의 잎줄기,A0200600000000,168
50,구약,A0200600004000,169
51,곤약의 잎줄기,A0200600004000,169
52,구약,A0200600008000,170
53,곤약의 잎줄기,A0200600008000,170
54,콩,A0300000000000,180
55,콩,Y000000000005F,181
56,콩,Y0000000000060,182
57,콩,Y0000000000061,183
58,콩,Y0000000000062,184
59,콩,Y0000000000063,185
60,콩,Y0000000000064,186
61,콩,Y0000000000065,187
62,콩,Y0000000000066,188
63,콩,Y0000000000067,189
64,콩,Y0000000000068,190
65,콩,Y0000000000069,191
66,콩,Y000000000006A,192
67,콩,Y000000000006B,193
68,콩,Y000000000006C,194
69,콩,Y000000000006D,195
70,콩,Y000000000006E,196
71,콩,Y000000000006F,197
72,콩,Y0000000000070,198
73,콩,Y0000000000071,199
74,콩분말,A0300000000813,200
75,적소두,A0300600000000,231
76,적소두,Y0000000000080,232
77,적소두,Y0000000000081,233
78,적소두,Y0000000000082,234
79,적소두,Y0000000000083,235
80,적소두,Y0000000000084,236
81,적소두,A0300600004000,237
82,적소두,A0300600008000,238
83,풋콩,A0301100000000,251
84,풋콩,A0301100004000,252
85,풋콩,A0301100008000,253
86,칼콩,A0301300000000,257
87,도두,A0301300000000,257
88,칼콩,A0301300004000,258
89,도두,A0301300004000,258
90,칼콩,A0301300008000,259
91,도두,A0301300008000,259
92,백편두,A0301500000000,263
93,백편두,A0301500004000,264
94,백편두,A0301500008000,265
95,적소두,A0301600000000,266
96,소두화,A0301600000000,266
97,예팥,A0301600000000,266
98,적소두,A0301600004000,267
99,소두화,A0301600004000,267
100,예팥,A0301600004000,267
101,적소두,A0301600008000,268
102,소두화,A0301600008000,268
103,예팥,A0301600008000,268
104,호도인,A0400100200000,294
105,호도인,Y0000000000096,295
106,호도인,Y0000000000097,296
107,호도인,Y0000000000098,297
108,호도인,Y0000000000099,298
109,호도인,Y000000000009A,299
110,호도인,Y000000000009B,300
111,호도인,Y000000000009C,301
112,호도인,A0400100204000,302
113,호도인,A0400100208000,303
114,백과,A0400100300000,304
115,백과,Y000000000009D,305
116,백과,Y000000000009E,306
117,백과,Y000000000009F,307
118,백과,A0400100304000,308
119,백과,A0400100308000,309
120,도토리분말,A0400101200813,342
121,목천료,A0400101300000,343
122,목천료,A0400101304000,344
123,목천료,A0400101308000,345
124,흑지마,A0400200100000,353
125,흑지마,Y00000000000A5,354
126,흑지마,Y00000000000A6,355
127,흑지마,A0400200104000,356
128,흑지마,A0400200108000,357
129,들깨분말,A0400200500813,372
130,카놀라씨,A0400200900000,382
131,카놀라씨,A0400200904000,383
132,카놀라씨,A0400200908000,384
133,코코아,A0400300200000,398
134,코코아,A0400300204000,399
135,코코아,A0400300208000,400
136,곶감,A0500100404000,583
137,그레이프푸룻,A0500200300000,636
138,그레이프푸룻,Y000000000016B,637
139,그레이프푸룻,Y000000000016C,638
140,그레이프푸룻,Y000000000016D,639
141,그레이프푸룻,Y000000000016E,640
142,그레이프푸룻,Y000000000016F,641
143,그레이프푸룻,Y0000000000170,642
144,금감,A0500200700000,657
145,금강,A0500200700000,657
146,금감,A0500200704000,658
147,금강,A0500200704000,658
148,금감,A0500200708000,659
149,금강,A0500200708000,659
150,지실,A0500200800000,660
151,광귤,A0500200800000,660
152,노실,A0500200800000,660
153,지실,A0500200804000,661
154,광귤,A0500200804000,661
155,노실,A0500200804000,661
156,지실,A0500200808000,662
157,광귤,A0500200808000,662
158,노실,A0500200808000,662
159,대조,A0500300200000,819
160,대조,Y00000000001FD,820
161,대조,Y00000000001FE,821
162,대조,Y00000000001FF,822
163,대조,Y0000000000200,823
164,대조,Y0000000000201,824
165,대조,Y0000000000202,825
166,대조,Y0000000000203,826
167,대조,Y0000000000204,827
168,대조,Y0000000000205,828
169,대조,Y0000000000206,829
170,대조,Y0000000000207,830
171,대조,A0500300208000,832
172,오매,A0500300500000,866
173,오매,Y0000000000223,867
174,오매,Y0000000000224,868
175,오매,A0500300504000,869
176,오매,A0500300508000,870
177,덩굴월귤,A0500400900000,985
178,덩굴월귤,A0500400904000,986
179,덩굴월귤,A0500400908000,987
180,라즈베리,A0500401000000,988
181,라즈베리,A0500401004000,989
182,라즈베리,A0500401008000,990
183,참다래,A0500500300000,1036
184,참다래,Y0000000000276,1037
185,참다래,Y0000000000277,1038
186,참다래,Y0000000000278,1039
187,참다래,Y0000000000279,1040
188,참다래,Y000000000027A,1041
189,참다래,Y000000000027B,1042
190,참다래,A0500500304000,1043
191,참다래,A0500500308000,1044
192,구와바,A0500500800000,1057
193,패션푸룻,A0500501100000,1066
194,듀리안,A0500501200000,1069
195,망고스턴,A0500501300000,1072
196,페이조아,A0500501800000,1087
197,페이조아,A0500501804000,1088
198,페이조아,A0500501808000,1089
199,용과,A0500502000000,1093
200,용과,A0500502004000,1094
201,용과,A0500502008000,1095
202,구아바야나,A0500502500000,1108
203,사우얼솝,A0500502500000,1108
204,guanabana,A0500502500000,1108
205,구아바야나,A0500502504000,1109
206,사우얼솝,A0500502504000,1109
207,guanabana,A0500502504000,1109
208,구아바야나,A0500502508000,1110
209,사우얼솝,A0500502508000,1110
210,guanabana,A0500502508000,1110
211,브로코리,A0600100300000,1137
212,녹색꽃양배추,A0600100300000,1137
213,브로코리,Y0000000000288,1138
214,녹색꽃양배추,Y0000000000288,1138
215,브로코리,Y0000000000289,1139
216,녹색꽃양배추,Y0000000000289,1139
217,깻잎,A0600200700000,1194
218,깻잎,Y00000000002A8,1195
219,깻잎,Y00000000002A9,1196
220,깻잎,Y00000000002AA,1197
221,깻잎,Y00000000002AB,1198
222,동규자,A0600200900000,1204
223,동규자,A0600200904000,1205
224,동규자,A0600200908000,1206
225,국거,A0600202000000,1256
226,국거,A0600202004000,1257
227,국거,A0600202008000,1258
228,파세리,A0600202200000,1262
229,신립초,A0600202400000,1268
230,명일엽,A0600202400000,1268
231,신립초,A0600202404000,1269
232,명일엽,A0600202404000,1269
233,신립초,A0600202408000,1270
234,명일엽,A0600202408000,1270
235,당귀잎,A0600203200000,1292
236,당귀잎,A0600203204000,1293
237,당귀잎,A0600203208000,1294
238,쑥분말,A0600203300813,1298
239,카밀레,A0600203500000,1302
240,카밀레,A0600203504000,1303
241,카밀레,A0600203508000,1304
242,텐차,A0600203800000,1311
243,텐차,A0600203804000,1312
244,텐차,A0600203808000,1313
245,Honey bush,A0600203900000,1314
246,Honey bush,A0600203904000,1315
247,Honey bush,A0600203908000,1316
248,Ramie,A0600204100000,1320
249,Ramie,A0600204104000,1321
250,Ramie,A0600204108000,1322
251,인진호,A0600204200000,1323
252,인진,A0600204200000,1323
253,인진호,A0600204204000,1324
254,인진,A0600204204000,1324
255,인진호,A0600204208000,1325
256,인진,A0600204208000,1325
257,취,A0600204400000,1329
258,취,A0600204404000,1330
259,취,A0600204408000,1331
260,Gotu Kola,A0600205300000,1356
261,Gotu Kola,A0600205304000,1357
262,Gotu Kola,A0600205308000,1358
263,애엽,A0600205400000,1359
264,애엽,A0600205404000,1360
265,애엽,A0600205408000,1361
266,뱀배추,A0600205500000,1362
267,뱀배추,A0600205504000,1363
268,뱀배추,A0600205508000,1364
269,제니,A0600205900000,1374
270,제니,A0600205904000,1375
271,제니,A0600205908000,1376
272,위령선,A0600206200000,1383
273,위령선,A0600206204000,1384
274,위령선,A0600206208000,1385
275,비파(잎),A0600206400000,1389
276,비파(잎),A0600206404000,1390
277,비파(잎),A0600206408000,1391
278,큰골집신나물,A0600206500000,1392
279,용아초,A0600206500000,1392
280,선학초,A0600206500000,1392
281,지동풍,A0600206500000,1392
282,자모초,A0600206500000,1392
283,금선초,A0600206500000,1392
284,자초,A0600206500000,1392
285,과향초,A0600206500000,1392
286,익지,A0600206500000,1392
287,펼비,A0600206500000,1392
288,큰골집신나물,A0600206504000,1393
289,용아초,A0600206504000,1393
290,선학초,A0600206504000,1393
291,지동풍,A0600206504000,1393
292,자모초,A0600206504000,1393
293,금선초,A0600206504000,1393
294,자초,A0600206504000,1393
295,과향초,A0600206504000,1393
296,익지,A0600206504000,1393
297,펼비,A0600206504000,1393
298,큰골집신나물,A0600206508000,1394
299,용아초,A0600206508000,1394
300,선학초,A0600206508000,1394
301,지동풍,A0600206508000,1394
302,자모초,A0600206508000,1394
303,금선초,A0600206508000,1394
304,자초,A0600206508000,1394
305,과향초,A0600206508000,1394
306,익지,A0600206508000,1394
307,펼비,A0600206508000,1394
308,지유초,A0600206600000,1395
309,지우초,A0600206600000,1395
310,수박풀,A0600206600000,1395
311,백지유,A0600206600000,1395
312,적지유,A0600206600000,1395
313,삽지유,A0600206600000,1395
314,샐럿 버넷,A0600206600000,1395
315,샐러드 버넷,A0600206600000,1395
316,외나무,A0600206600000,1395
317,지유,A0600206600000,1395
318,지유초,A0600206604000,1396
319,지우초,A0600206604000,1396
320,수박풀,A0600206604000,1396
321,백지유,A0600206604000,1396
322,적지유,A0600206604000,1396
323,삽지유,A0600206604000,1396
324,샐럿 버넷,A0600206604000,1396
325,샐러드 버넷,A0600206604000,1396
326,외나무,A0600206604000,1396
327,지유,A0600206604000,1396
328,지유초,A0600206608000,1397
329,지우초,A0600206608000,1397
330,수박풀,A0600206608000,1397
331,백지유,A0600206608000,1397
332,적지유,A0600206608000,1397
333,삽지유,A0600206608000,1397
334,샐럿 버넷,A0600206608000,1397
335,샐러드 버넷,A0600206608000,1397
336,외나무,A0600206608000,1397
337,지유,A0600206608000,1397
338,가삼자리,A0600206700000,1398
339,꼭두선이,A0600206700000,1398
340,천초근,A0600206700000,1398
341,갈퀴잎,A0600206700000,1398
342,천근,A0600206700000,1398
343,혈견수,A0600206700000,1398
344,활혈단,A0600206700000,1398
345,팔선초,A0600206700000,1398
346,금잔초,A0600206700000,1398
347,홍사선,A0600206700000,1398
348,가삼자리,A0600206704000,1399
349,꼭두선이,A0600206704000,1399
350,천초근,A0600206704000,1399
351,갈퀴잎,A0600206704000,1399
352,천근,A0600206704000,1399
353,혈견수,A0600206704000,1399
354,활혈단,A0600206704000,1399
355,팔선초,A0600206704000,1399
356,금잔초,A0600206704000,1399
357,홍사선,A0600206704000,1399
358,가삼자리,A0600206708000,1400
359,꼭두선이,A0600206708000,1400
360,천초근,A0600206708000,1400
361,갈퀴잎,A0600206708000,1400
362,천근,A0600206708000,1400
363,혈견수,A0600206708000,1400
364,활혈단,A0600206708000,1400
365,팔선초,A0600206708000,1400
366,금잔초,A0600206708000,1400
367,홍사선,A0600206708000,1400
368,연화초,A0600206800000,1401
369,홍화채,A0600206800000,1401
370,쇄미제,A0600206800000,1401
371,야화생,A0600206800000,1401
372,연화초,A0600206804000,1402
373,홍화채,A0600206804000,1402
374,쇄미제,A0600206804000,1402
375,야화생,A0600206804000,1402
376,연화초,A0600206808000,1403
377,홍화채,A0600206808000,1403
378,쇄미제,A0600206808000,1403
379,야화생,A0600206808000,1403
380,아주까리,A0600206900000,1404
381,아주까리,Y00000000002BF,1405
382,아주까리,Y00000000002C0,1406
383,아주까리,A0600206904000,1407
384,아주까리,A0600206908000,1408
385,가재무릇,A0600207300000,1418
386,산우두,A0600207300000,1418
387,차저엽산자고,A0600207300000,1418
388,얼레지나물,A0600207300000,1418
389,가재무릇,A0600207304000,1419
390,산우두,A0600207304000,1419
391,차저엽산자고,A0600207304000,1419
392,얼레지나물,A0600207304000,1419
393,가재무릇,A0600207308000,1420
394,산우두,A0600207308000,1420
395,차저엽산자고,A0600207308000,1420
396,얼레지나물,A0600207308000,1420
397,시저스 레드,A0600207600000,1427
398,적코스,A0600207600000,1427
399,레드코스,A0600207600000,1427
400,적양상추,A0600207600000,1427
401,미니코스,A0600207600000,1427
402,코스상추,A0600207600000,1427
403,시저스 샐러드,A0600207600000,1427
404,로마상추,A0600207600000,1427
405,청로메인상추,A0600207600000,1427
406,시저스 레드,A0600207604000,1428
407,적코스,A0600207604000,1428
408,레드코스,A0600207604000,1428
409,적양상추,A0600207604000,1428
410,미니코스,A0600207604000,1428
411,코스상추,A0600207604000,1428
412,시저스 샐러드,A0600207604000,1428
413,로마상추,A0600207604000,1428
414,청로메인상추,A0600207604000,1428
415,시저스 레드,A0600207608000,1429
416,적코스,A0600207608000,1429
417,레드코스,A0600207608000,1429
418,적양상추,A0600207608000,1429
419,미니코스,A0600207608000,1429
420,코스상추,A0600207608000,1429
421,시저스 샐러드,A0600207608000,1429
422,로마상추,A0600207608000,1429
423,청로메인상추,A0600207608000,1429
424,Common Sow Thistle,A0600207800000,1433
425,Common Sow Thistle,A0600207804000,1434
426,Common Sow Thistle,A0600207808000,1435
427,삼채,A0600208200000,1445
428,삼채,A0600208204000,1446
429,삼채,A0600208208000,1447
430,무쿠누웬나,A0600208300000,1448
431,무쿠누웬나,A0600208304000,1449
432,무쿠누웬나,A0600208308000,1450
433,총백,A0600300100000,1455
434,총백,Y00000000002C1,1456
435,총백,Y00000000002C2,1457
436,총백,Y00000000002C3,1458
437,총백,A0600300108000,1460
438,구자,A0600300200000,1461
439,구자,Y00000000002C4,1462
440,구자,Y00000000002C5,1463
441,구자,Y00000000002C6,1464
442,구자,A0600300204000,1465
443,구자,A0600300208000,1466
444,고구마순,A0600300400000,1473
445,고구마순,Y00000000002CA,1474
446,고구마순,Y00000000002CB,1475
447,고구마순,Y00000000002CC,1476
448,고구마순,Y00000000002CD,1477
449,고구마순,Y00000000002CE,1478
450,궐채,A0600300600000,1484
451,궐채,Y00000000002CF,1485
452,궐채,Y00000000002D0,1486
453,궐채,A0600300604000,1487
454,궐채,A0600300608000,1488
455,소백부,A0600300700000,1489
456,소백부,A0600300704000,1490
457,소백부,A0600300708000,1491
458,양미나리,A0600300800000,1492
459,양미나리,Y00000000002D1,1493
460,양미나리,Y00000000002D2,1494
461,순무양배추,A0600301000000,1503
462,순무양배추,Y00000000002D6,1504
463,순무양배추,Y00000000002D7,1505
464,순무양배추,A0600301004000,1506
465,순무양배추,A0600301008000,1507
466,산달래,A0600301300000,1518
467,해백,A0600301300000,1518
468,산달래,A0600301304000,1519
469,해백,A0600301304000,1519
470,산달래,A0600301308000,1520
471,해백,A0600301308000,1520
472,식방풍,A0600302700000,1560
473,식방풍,A0600302704000,1561
474,식방풍,A0600302708000,1562
475,환삼덩굴,A0600302900000,1566
476,범삼덩굴,A0600302900000,1566
477,율초,A0600302900000,1566
478,환삼덩굴,A0600302904000,1567
479,범삼덩굴,A0600302904000,1567
480,율초,A0600302904000,1567
481,환삼덩굴,A0600302908000,1568
482,범삼덩굴,A0600302908000,1568
483,율초,A0600302908000,1568
484,자원,A0600303000000,1569
485,소판,A0600303000000,1569
486,협판채,A0600303000000,1569
487,산백채,A0600303000000,1569
488,자완,A0600303000000,1569
489,자와,A0600303000000,1569
490,자원,A0600303004000,1570
491,소판,A0600303004000,1570
492,협판채,A0600303004000,1570
493,산백채,A0600303004000,1570
494,자완,A0600303004000,1570
495,자와,A0600303004000,1570
496,자원,A0600303008000,1571
497,소판,A0600303008000,1571
498,협판채,A0600303008000,1571
499,산백채,A0600303008000,1571
500,자완,A0600303008000,1571
501,자와,A0600303008000,1571
502,태자삼,A0600303100000,1572
503,들별꽃,A0600303100000,1572
504,태자삼,A0600303104000,1573
505,들별꽃,A0600303104000,1573
506,태자삼,A0600303108000,1574
507,들별꽃,A0600303108000,1574
508,옥매듭,A0600303400000,1581
509,돼지풀,A0600303400000,1581
510,편축,A0600303400000,1581
511,옥매듭,A0600303404000,1582
512,돼지풀,A0600303404000,1582
513,편축,A0600303404000,1582
514,옥매듭,A0600303408000,1583
515,돼지풀,A0600303408000,1583
516,편축,A0600303408000,1583
517,Purslane,A0600303800000,1593
518,마치현,A0600303800000,1593
519,Purslane,A0600303804000,1594
520,마치현,A0600303804000,1594
521,Purslane,A0600303808000,1595
522,마치현,A0600303808000,1595
523,가시나물,A0600304500000,1614
524,항가새,A0600304500000,1614
525,대계,A0600304500000,1614
526,가시나물,A0600304504000,1615
527,항가새,A0600304504000,1615
528,대계,A0600304504000,1615
529,가시나물,A0600304508000,1616
530,항가새,A0600304508000,1616
531,대계,A0600304508000,1616
532,분홍아욱,A0600304600000,1617
533,분홍아욱,A0600304604000,1618
534,분홍아욱,A0600304608000,1619
535,드럼스틱트리,A0600304800000,1623
536,무,A0600400100000,1628
537,무말랭이,A0600400104000,1629
538,냉동무,A0600400108000,1630
539,마늘분말,A0600400300813,1650
540,건강,A0600400500000,1658
541,건강,Y00000000002ED,1659
542,건강,Y00000000002EE,1660
543,건강,Y00000000002EF,1661
544,건강,Y00000000002F0,1662
545,건강,Y00000000002F1,1663
546,건강,Y00000000002F2,1664
547,건강,Y00000000002F3,1665
548,건강,Y00000000002F4,1666
549,건강,A0600400508000,1668
550,길경,A0600400800000,1675
551,길경,Y00000000002F5,1676
552,길경,Y00000000002F6,1677
553,길경,Y00000000002F7,1678
554,길경,Y00000000002F8,1679
555,길경,Y00000000002F9,1680
556,길경,Y00000000002FA,1681
557,길경,Y00000000002FB,1682
558,길경,Y00000000002FC,1683
559,길경,A0600400804000,1684
560,길경,A0600400808000,1685
561,양유,A0600400900000,1686
562,양유,Y00000000002FD,1687
563,양유,Y00000000002FE,1688
564,양유,Y00000000002FF,1689
565,양유,A0600400904000,1690
566,양유,A0600400908000,1691
567,사탕무,A0600401000000,1692
568,붉은사탕무우,A0600401000000,1692
569,사탕무,Y0000000000300,1693
570,붉은사탕무우,Y0000000000300,1693
571,사탕무,Y0000000000301,1694
572,붉은사탕무우,Y0000000000301,1694
573,사탕무,A0600401004000,1695
574,붉은사탕무우,A0600401004000,1695
575,사탕무,A0600401008000,1696
576,붉은사탕무우,A0600401008000,1696
577,Ginseng,A0600401600000,1712
578,백삼,A0600401600000,1712
579,白蔘,A0600401600000,1712
580,홍삼,A0600401600000,1712
581,紅蔘,A0600401600000,1712
582,야산삼,A0600401600000,1712
583,野山蔘,A0600401600000,1712
584,별직삼,A0600401600000,1712
585,別直蔘,A0600401600000,1712
586,귀개,A0600401600000,1712
587,토정,A0600401600000,1712
588,신초,A0600401600000,1712
589,혈삼,A0600401600000,1712
590,Ginseng,A0600401604000,1713
591,백삼,A0600401604000,1713
592,白蔘,A0600401604000,1713
593,홍삼,A0600401604000,1713
594,紅蔘,A0600401604000,1713
595,야산삼,A0600401604000,1713
596,野山蔘,A0600401604000,1713
597,별직삼,A0600401604000,1713
598,別直蔘,A0600401604000,1713
599,귀개,A0600401604000,1713
600,토정,A0600401604000,1713
601,신초,A0600401604000,1713
602,혈삼,A0600401604000,1713
603,Ginseng,A0600401608000,1714
604,백삼,A0600401608000,1714
605,白蔘,A0600401608000,1714
606,홍삼,A0600401608000,1714
607,紅蔘,A0600401608000,1714
608,야산삼,A0600401608000,1714
609,野山蔘,A0600401608000,1714
610,별직삼,A0600401608000,1714
611,別直蔘,A0600401608000,1714
612,귀개,A0600401608000,1714
613,토정,A0600401608000,1714
614,신초,A0600401608000,1714
615,혈삼,A0600401608000,1714
616,적삼,A0600402000000,1724
617,목양유,A0600402000000,1724
618,산삼,A0600402000000,1724
619,Miltiorrkizae,A0600402000000,1724
620,적삼,A0600402004000,1725
621,목양유,A0600402004000,1725
622,산삼,A0600402004000,1725
623,Miltiorrkizae,A0600402004000,1725
624,적삼,A0600402008000,1726
625,목양유,A0600402008000,1726
626,산삼,A0600402008000,1726
627,Miltiorrkizae,A0600402008000,1726
628,옥죽,A0600402200000,1730
629,옥죽,A0600402204000,1731
630,옥죽,A0600402208000,1732
631,구기자나무(잎),A0600402300000,1733
632,구기자나무(잎),A0600402304000,1734
633,구기자나무(잎),A0600402308000,1735
634,삼엽채,A0600402400000,1736
635,선초,A0600402400000,1736
636,참더덕,A0600402400000,1736
637,삼승더덕,A0600402400000,1736
638,좀만삼,A0600402400000,1736
639,당삼,A0600402400000,1736
640,태삼,A0600402400000,1736
641,삼엽채,A0600402404000,1737
642,선초,A0600402404000,1737
643,참더덕,A0600402404000,1737
644,삼승더덕,A0600402404000,1737
645,좀만삼,A0600402404000,1737
646,당삼,A0600402404000,1737
647,태삼,A0600402404000,1737
648,삼엽채,A0600402408000,1738
649,선초,A0600402408000,1738
650,참더덕,A0600402408000,1738
651,삼승더덕,A0600402408000,1738
652,좀만삼,A0600402408000,1738
653,당삼,A0600402408000,1738
654,태삼,A0600402408000,1738
655,맥동,A0600402500000,1739
656,겨우살이풀,A0600402500000,1739
657,Big bluelily turf,A0600402500000,1739
658,맥동,A0600402504000,1740
659,겨우살이풀,A0600402504000,1740
660,Big bluelily turf,A0600402504000,1740
661,맥동,A0600402508000,1741
662,겨우살이풀,A0600402508000,1741
663,Big bluelily turf,A0600402508000,1741
664,백작약,A0600402600000,1742
665,참작약,A0600402600000,1742
666,Paeny Root,A0600402600000,1742
667,백작약,A0600402604000,1743
668,참작약,A0600402604000,1743
669,Paeny Root,A0600402604000,1743
670,백작약,A0600402608000,1744
