ingredient_symnonym_id,word,code,ingredient_id
671,참작약,A0600402608000,1744
672,Paeny Root,A0600402608000,1744
673,생지황,A0600402800000,1748
674,숙지황,A0600402800000,1748
675,생지황,A0600402804000,1749
676,숙지황,A0600402804000,1749
677,생지황,A0600402808000,1750
678,숙지황,A0600402808000,1750
679,Gastrodiae Rhizoma,A0600402900000,1751
680,적전,A0600402900000,1751
681,Gastrodiae Rhizoma,A0600402904000,1752
682,적전,A0600402904000,1752
683,Gastrodiae Rhizoma,A0600402908000,1753
684,적전,A0600402908000,1753
685,갈근,A0600403200000,1760
686,제채,A0600403600000,1770
687,황정,A0600403700000,1771
688,황정,A0600403704000,1772
689,황정,A0600403708000,1773
690,사삼,A0600404300000,1785
691,제니,A0600404500000,1787
692,노근,A0600404700000,1789
693,노근,A0600404704000,1790
694,노근,A0600404708000,1791
695,번백초,A0600404900000,1795
696,번백초,A0600404904000,1796
697,번백초,A0600404908000,1797
698,자초,A0600405000000,1798
699,자근,A0600405000000,1798
700,자초,A0600405004000,1799
701,자근,A0600405004000,1799
702,자초,A0600405008000,1800
703,자근,A0600405008000,1800
704,토복령,A0600405100000,1801
705,아시아생강,A0600405200000,1802
706,galangal,A0600405200000,1802
707,고량강,A0600405200000,1802
708,아시아생강,A0600405204000,1803
709,galangal,A0600405204000,1803
710,고량강,A0600405204000,1803
711,아시아생강,A0600405208000,1804
712,galangal,A0600405208000,1804
713,고량강,A0600405208000,1804
714,메론,A0600500500000,1877
715,메론,Y0000000000334,1878
716,메론,Y0000000000335,1879
717,메론,Y0000000000336,1880
718,메론,Y0000000000337,1881
719,메론,Y0000000000338,1882
720,메론,Y0000000000339,1883
721,메론,Y000000000033A,1884
722,메론,Y000000000033B,1885
723,메론,Y000000000033C,1886
724,메론,Y000000000033D,1887
725,메론,Y000000000033E,1888
726,메론,Y000000000033F,1889
727,메론,Y0000000000340,1890
728,메론,Y0000000000341,1891
729,메론,Y0000000000342,1892
730,메론,Y0000000000343,1893
731,서양호박,A0600500600000,1896
732,서양호박,A0600500604000,1897
733,서양호박,A0600500608000,1898
734,건고추,A0600600304000,1949
735,건고추,Y0000000000365,1950
736,건고추,Y0000000000366,1951
737,건고추,Y0000000000367,1952
738,건고추,Y0000000000368,1953
739,건고추,Y0000000000369,1954
740,단고추,A0600600500000,1962
741,단고추,Y000000000036D,1963
742,단고추,Y000000000036E,1964
743,단고추,Y000000000036F,1965
744,단고추,Y0000000000370,1966
745,단고추,Y0000000000371,1967
746,단고추,Y0000000000372,1968
747,단고추,A0600600504000,1969
748,단고추,A0600600508000,1970
749,호로,A0600600800000,1981
750,호로,Y0000000000377,1982
751,호로,A0600600804000,1983
752,호로,A0600600808000,1984
753,불로초,A0700800000000,2029
754,젖지,A0700800000000,2029
755,목영지,A0700800000000,2029
756,균영지,A0700800000000,2029
757,영지초,A0700800000000,2029
758,단지,A0700800000000,2029
759,연명초,A0700800000000,2029
760,미수,A0700800000000,2029
761,만년버섯,A0700800000000,2029
762,영지,A0700800000000,2029
763,불로초,A0700800004000,2030
764,젖지,A0700800004000,2030
765,목영지,A0700800004000,2030
766,균영지,A0700800004000,2030
767,영지초,A0700800004000,2030
768,단지,A0700800004000,2030
769,연명초,A0700800004000,2030
770,미수,A0700800004000,2030
771,만년버섯,A0700800004000,2030
772,영지,A0700800004000,2030
773,불로초,A0700800008000,2031
774,젖지,A0700800008000,2031
775,목영지,A0700800008000,2031
776,균영지,A0700800008000,2031
777,영지초,A0700800008000,2031
778,단지,A0700800008000,2031
779,연명초,A0700800008000,2031
780,미수,A0700800008000,2031
781,만년버섯,A0700800008000,2031
782,영지,A0700800008000,2031
783,상황버섯,A0701000000000,2036
784,상황버섯,A0701000004000,2037
785,상황버섯,A0701000008000,2038
786,맛버섯,A0701200000000,2042
787,맛버섯,A0701200004000,2043
788,맛버섯,A0701200008000,2044
789,운지버섯,A0701600000000,2054
790,운지,A0701600000000,2054
791,운지버섯,A0701600004000,2055
792,운지,A0701600004000,2055
793,운지버섯,A0701600008000,2056
794,운지,A0701600008000,2056
795,향버섯,A0701800000000,2060
796,향이,A0701800000000,2060
797,향버섯,A0701800004000,2061
798,향이,A0701800004000,2061
799,향버섯,A0701800008000,2062
800,향이,A0701800008000,2062
801,Chanterelle,A0702200000000,2072
802,Chanterelle,A0702200004000,2073
803,Chanterelle,A0702200008000,2074
804,흑버섯,A0702400000000,2078
805,흑벌집버섯,A0702400000000,2078
806,아카시아 영지,A0702400000000,2078
807,아카시아 재목버섯,A0702400000000,2078
808,장수버섯,A0702400000000,2078
809,흑버섯,A0702400004000,2079
810,흑벌집버섯,A0702400004000,2079
811,아카시아 영지,A0702400004000,2079
812,아카시아 재목버섯,A0702400004000,2079
813,장수버섯,A0702400004000,2079
814,흑버섯,A0702400008000,2080
815,흑벌집버섯,A0702400008000,2080
816,아카시아 영지,A0702400008000,2080
817,아카시아 재목버섯,A0702400008000,2080
818,장수버섯,A0702400008000,2080
819,Beech mushroom,A0702900000000,2093
820,Beech mushroom,A0702900004000,2094
821,Beech mushroom,A0702900008000,2095
822,Truffle,A0703900000000,2123
823,Truffle,A0703900004000,2124
824,Truffle,A0703900008000,2125
825,Staw mushiroom,A0704600000000,2142
826,Staw mushiroom,A0704600004000,2143
827,Staw mushiroom,A0704600008000,2144
828,검은자작나무버섯,A0704900000000,2151
829,검은자작나무버섯,A0704900004000,2152
830,검은자작나무버섯,A0704900008000,2153
831,육계,A0800300000000,2184
832,계지,A0800300000000,2184
833,육계,A0800300004000,2185
834,계지,A0800300004000,2185
835,육계,A0800300008000,2186
836,계지,A0800300008000,2186
837,호유자,A0800400000000,2187
838,호유자,A0800400004000,2188
839,호유자,A0800400008000,2189
840,로즈메리,A0800600000000,2191
841,바실,A0800800000000,2197
842,바실,A0800800004000,2198
843,바실,A0800800008000,2199
844,번홍화,A0801100000000,2206
845,샤프란,A0801100000000,2206
846,번홍화,A0801100004000,2207
847,샤프란,A0801100004000,2207
848,번홍화,A0801100008000,2208
849,샤프란,A0801100008000,2208
850,소엽,A0801800000000,2227
851,자소,A0801800000000,2227
852,소엽,A0801800004000,2228
853,자소,A0801800004000,2228
854,소엽,A0801800008000,2229
855,자소,A0801800008000,2229
856,호초,A0802000000000,2233
857,후춧가루,A0802000000000,2233
858,후추가루,A0802000000000,2233
859,Vanilla Orchid,A0803300000000,2270
860,Vanilla Orchid,A0803300004000,2271
861,Vanilla Orchid,A0803300008000,2272
862,Apple mint,A0803400000000,2273
863,Roundleave mint,A0803400000000,2273
864,Apple mint,A0803400004000,2274
865,Roundleave mint,A0803400004000,2274
866,Apple mint,A0803400008000,2275
867,Roundleave mint,A0803400008000,2275
868,Fingerroot,A0803500000000,2276
869,Chinese ginger,A0803500000000,2276
870,Fingerroot,A0803500004000,2277
871,Chinese ginger,A0803500004000,2277
872,Fingerroot,A0803500008000,2278
873,Chinese ginger,A0803500008000,2278
874,Culantro,A0803600000000,2279
875,Culantro,A0803600004000,2280
876,Culantro,A0803600008000,2281
877,녹차나무,A0900200000000,2305
878,다목,A0900200000000,2305
879,다엽,A0900200000000,2305
880,차엽,A0900200000000,2305
881,녹차나무,A0900200004000,2306
882,다목,A0900200004000,2306
883,다엽,A0900200004000,2306
884,차엽,A0900200004000,2306
885,녹차나무,A0900200008000,2307
886,다목,A0900200008000,2307
887,다엽,A0900200008000,2307
888,차엽,A0900200008000,2307
889,다시마분말,A1100600000813,2348
890,풀등풀가사리,A1101300000000,2368
891,풀등풀가사리,A1101300004000,2369
892,풀등풀가사리,A1101300008000,2370
893,Saccharum officinarum L,A1200100000000,2432
894,Sorghum bicolor var. dulciusculum Ohw,A1200200000000,2433
895,덩굴초,A1200600000000,2437
896,목단피,A1201000000000,2441
897,수피,A1201200000000,2443
898,유근피,A1201500000000,2446
899,국화,A1201900000000,2450
900,포공영,A1202000000000,2451
901,하고초,A1202100000000,2452
902,검실,A1202200000000,2453
903,곽향,A1202300000000,2454
904,연전초,A1202400000000,2455
905,목천료,A1202500000000,2456
906,질려자,A1202600000000,2457
907,백질려,A1202600000000,2457
908,편두,A1202700000000,2458
909,까치콩,A1202700000000,2458
910,제비콩,A1202700000000,2458
911,변두콩,A1202700000000,2458
912,남편두,A1202700000000,2458
913,여리두,A1202700000000,2458
914,아미두,A1202700000000,2458
915,리치,A1202900000000,2460
916,여지핵,A1202900000000,2460
917,염여지핵,A1202900000000,2460
918,롱간,A1203000000000,2461
919,택란,A1203300000000,2464
920,산다,A1203400000000,2465
921,해석류,A1203400000000,2465
922,동백기름나무,A1203400000000,2465
923,산다화,A1203400000000,2465
924,가중나무,A1203500000000,2466
925,저근백피,A1203500000000,2466
926,저백피,A1203500000000,2466
927,노근,A1203700000000,2468
928,Sea buckthorn,A1203800000000,2469
929,비타민나무,A1203800000000,2469
930,Black Mulberry,A1204300000000,2474
931,Black Truffles,A1204400000000,2475
932,계지,A1204700000000,2478
933,육계,A1204700000000,2478
934,painted maple,A1204800000000,2479
935,korosoe tree,A1204800000000,2479
936,Guarana,A1205100000000,2482
937,Gooseberry,A1205300000000,2484
938,감국,A1205400000000,2485
939,진피,A1205500000000,2486
940,청피,A1205500000000,2486
941,Grains of paradise,A1205600000000,2487
942,금앵자,A1205700000000,2488
943,Chufa,A1205800000000,2489
944,CAMUCAMU,A1206000000000,2491
945,Calamondin orange,A1206100000000,2492
946,Tree tomato,A1206300000000,2494
947,나복자,A1206600000000,2497
948,무우씨,A1206600000000,2497
949,Noni,A1206800000000,2499
950,Gold oyster mushroom,A1206900000000,2500
951,Glory bower,A1207100000000,2502
952,노나무,A1207100000000,2502
953,Niger,A1207200000000,2503
954,정력자,A1207300000000,2504
955,고정력,A1207300000000,2504
956,Tartarian buckwheat,A1207500000000,2506
957,Evening primrose,A1207600000000,2507
958,Dayflower,A1207700000000,2508
959,Sweet orange,A1207800000000,2509
960,Bamboo,A1207900000000,2510
961,Bambusoidae,A1207900000000,2510
962,죽여,A1207900000000,2510
963,죽엽,A1207900000000,2510
964,Cannabis sativa Linn?,A1208000000000,2511
965,마인,A1208000000000,2511
966,대마초,A1208000000000,2511
967,마자인,A1208000000000,2511
968,화마인,A1208000000000,2511
969,삼,A1208000000000,2511
970,Bog bilberry,A1208200000000,2513
971,백모근,A1208300000000,2514
972,Lavender,A1208400000000,2515
973,Lime blossom,A1208500000000,2516
974,Langsat,A1208600000000,2517
975,Duku,A1208600000000,2517
976,Longkong,A1208600000000,2517
977,Red currant,A1208700000000,2518
978,개솔새,A1208800000000,2519
979,Lemon grass,A1208800000000,2519
980,Lemon verbena,A1208900000000,2520
981,Lady's mantle,A1209000000000,2521
982,Locoto,A1209100000000,2522
983,Cayenne pepper,A1209100000000,2522
984,Lulo,A1209200000000,2523
985,Naranjilla,A1209200000000,2523
986,Rooibos,A1209300000000,2524
987,Mountoin Ash,A1209400000000,2525
988,Water nut,A1209500000000,2526
989,Water chestnut,A1209500000000,2526
990,Marigold,A1209600000000,2527
991,금잔화,A1209600000000,2527
992,Pot marigold,A1209600000000,2527
993,,A1209600000000,2527
994,양아욱,A1209700000000,2528
995,Marshmallow,A1209700000000,2528
996,Meadowsweet,A1210000000000,2531
997,Melindjo,A1210200000000,2533
998,Fragrant olive,A1210600000000,2537
999,Nalta jute,A1210700000000,2538
1000,Tussa jute,A1210700000000,2538
1001,Cresson,A1210800000000,2539
1002,Water mimosa,A1211000000000,2541
1003,American Ginseng,A1211100000000,2542
1004,Milk thistle,A1211300000000,2544
1005,Banaba,A1211400000000,2545
1006,Jackfruit,A1211500000000,2546
1007,Bergamot,A1212000000000,2551
1008,Bergamot orange,A1212000000000,2551
1009,Berry gold,A1212100000000,2552
1010,LASOORA,A1212100000000,2552
1011,Velvet bean,A1212200000000,2553
1012,Chickweed,A1212300000000,2554
1013,연전초,A1212400000000,2555
1014,Borage,A1212600000000,2557
1015,Pink Oyster mushroom,A1212700000000,2558
1016,Red mulberry,A1212800000000,2559
1017,Red clover,A1212900000000,2560
1018,Brazil nut,A1213000000000,2561
1019,Bladderwrack,A1213100000000,2562
1020,블랙모렐즈,A1213200000000,2563
1021,검은곰보버섯,A1213200000000,2563
1022,Black berry,A1213300000000,2564
1023,Red gram,A1213400000000,2565
1024,Pigeonpea,A1213400000000,2565
1025,Bignay,A1213700000000,2568
1026,오디나무,A1213800000000,2569
1027,상심자,A1213800000000,2569
1028,상지,A1213800000000,2569
1029,상백피,A1213800000000,2569
1030,Sarsaparilla,A1213900000000,2570
1031,잔대,A1214000000000,2571
1032,사삼,A1214000000000,2571
1033,Oyster mushroom,A1214100000000,2572
1034,백리향,A1214200000000,2573
1035,Oyster mushroom,A1214300000000,2574
1036,산사,A1214500000000,2576
1037,참마,A1214600000000,2577
1038,Dandelion,A1214900000000,2580
1039,Dill,A1215000000000,2581
1040,Sorrel,A1215500000000,2601
1041,Shallot,A1215600000000,2602
1042,Staranise,A1215700000000,2603
1043,대회향,A1215700000000,2603
1044,Passion flower,A1215900000000,2605
1045,Citron,A1216000000000,2606
1046,Adam's needle,A1216100000000,2607
1047,Horehound,A1216200000000,2608
1048,Agrimony,A1216300000000,2609
1049,Screw pine,A1216400000000,2610
1050,Arabian Jasmine,A1216500000000,2611
1051,Black chokeberry,A1216600000000,2612
1052,Irish moss,A1216800000000,2614
1053,Artichoke,A1216900000000,2615
1054,카르둔,A1216900000000,2615
1055,노회,A1217000000000,2616
1056,알로애,A1217000000000,2616
1057,Yanang,A1217300000000,2619
1058,산백합,A1217400000000,2620
1059,애엽,A1217500000000,2621
1060,Elderberry,A1218000000000,2627
1061,American elder,A1218000000000,2627
1062,Oyster mushroom,A1218200000000,2629
1063,Button mushroom,A1218300000000,2630
1064,연꽃,A1218400000000,2631
1065,하엽,A1218400000000,2631
1066,연자육,A1218400000000,2631
1067,Yellow boletus,A1218500000000,2632
1068,가시오갈피,A1218600000000,2633
1069,자오가,A1218600000000,2633
1070,Oregano,A1218700000000,2634
1071,유백피,A1219000000000,2637
1072,Wangsongi,A1219100000000,2638
1073,월동춘채,A1219400000000,2641
1074,Yucca,A1219500000000,2642
1075,엄나무,A1219600000000,2643
1076,개두릅나무,A1219600000000,2643
1077,멍구나무,A1219600000000,2643
1078,며느리채찍나무,A1219600000000,2643
1079,Caster Aralia,A1219600000000,2643
1080,해동피,A1219600000000,2643
1081,욱리인,A1219700000000,2644
1082,산앵도나무,A1219700000000,2644
1083,유수라지나무,A1219700000000,2644
1084,Indian sarsaparilla,A1219900000000,2646
1085,Hemidesmus,A1219900000000,2646
1086,Japanese Hawthorn,A1220000000000,2647
1087,화목피,A1220100000000,2648
1088,樺木皮,A1220100000000,2648
1089,Korean Birch,A1220100000000,2648
1090,Prickly Pear,A1220400000000,2651
1091,Indian fig,A1220400000000,2651
1092,후미푸사,A1220400000000,2651
1093,Oyster mushroom,A1220600000000,2653
1094,Japanese yew,A1221200000000,2659
1095,Chinese water chestnut,A1221500000000,2662
1096,희첨,A1221700000000,2664
1097,귤껍질,A1221800000000,2665
1098,Quercus,A1222200000000,2669
1099,Oriental chestnut oak,A1222200000000,2669
1100,물뿌리나무,A1222400000000,2671
1101,참죽나무,A1222500000000,2672
1102,Chinese artichoke,A1222700000000,2674
1103,Cassabanana,A1222800000000,2675
1104,Kakadu plum,A1222900000000,2676
1105,Kaffir lime,A1223000000000,2677
1106,California blackberry,A1223100000000,2678
1107,Caper,A1223200000000,2679
1108,Cocu,A1223300000000,2680
1109,Koku,A1223300000000,2680
1110,King oyster mushroom,A1223400000000,2681
1111,백수오,A1223500000000,2682
1112,Clary,A1223600000000,2683
1113,Taheebo,A1223800000000,2685
1114,Pau D'Arco,A1223800000000,2685
1115,함초,A1223900000000,2686
1116,Paradise nut,A1224000000000,2687
1117,Sapucaia nut,A1224000000000,2687
1118,Cornflower,A1224300000000,2690
1119,수레국화,A1224300000000,2690
1120,콘플라워,A1224300000000,2690
1121,Linden,A1224500000000,2692
1122,Tilia flower,A1224500000000,2692
1123,Calamansi,A1224600000000,2693
1124,Dalandan,A1224700000000,2694
1125,Nasturtium,A1224900000000,2696
1126,매괴화,A1225100000000,2698
1127,Sweet violet,A1225300000000,2700
1128,Fenugreek,A1225700000000,2704
1129,Bottle gourd,A1225800000000,2705
1130,calabash,A1225800000000,2705
1131,Yuugao,A1225800000000,2705
1132,Whiteflowerd gourd,A1225800000000,2705
1133,Hawthorn,A1225900000000,2706
1134,Safflower,A1226000000000,2707
1135,귀전우,A1226100000000,2708
1136,단너삼,A1226300000000,2710
1137,독지,A1226300000000,2710
1138,백본,A1226300000000,2710
1139,옥손,A1226300000000,2710
1140,황지,A1226300000000,2710
1141,목황기,A1226300000000,2710
1142,면화기,A1226300000000,2710
1143,황초,A1226300000000,2710
1144,황계,A1226300000000,2710
1145,Black walnut,A1226500000000,2712
1146,희첨,A1226600000000,2713
1147,White Truffles,A1226700000000,2714
1148,White jelly fungi,A1226800000000,2715
1149,Hibiscus,A1226900000000,2716
1150,Hyssop,A1227000000000,2717
1151,곡기생,A1227100000000,2718
1152,선복화,A1227400000000,2721
1153,들국화,A1227400000000,2721
1154,옷풀,A1227400000000,2721
1155,하국화,A1227400000000,2721
1156,오월국,A1227400000000,2721
1157,금전국,A1227400000000,2721
1158,유월국,A1227400000000,2721
1159,대화선복화,A1227400000000,2721
1160,금전초,A1227400000000,2721
1161,하국,A1227400000000,2721
1162,도경,A1227400000000,2721
1163,대심,A1227400000000,2721
1164,금정화,A1227400000000,2721
1165,금잔화,A1227400000000,2721
1166,옷풀,A1227400000000,2721
1167,금비초,A1227400000000,2721
1168,노가주,A1227500000000,2722
1169,Juniperberry,A1227500000000,2722
1170,땅두릅,A1227900000000,2726
1171,땃두름나물,A1227900000000,2726
1172,욋두릅,A1227900000000,2726
1173,풀두릅,A1227900000000,2726
1174,총목,A1227900000000,2726
1175,Aralia cordata,A1227900000000,2726
1176,Maca,A1228100000000,2728
1177,Willow,A1228200000000,2729
1178,Boswellia,A1228300000000,2730
1179,Indian frankincense,A1228300000000,2730
1180,복신,A1228400000000,2731
1181,아출,A1228500000000,2732
1182,Red clover,A1228600000000,2733
1183,대추,A1228900000000,2736
1184,우슬,A1229300000000,2740
1185,쇠무릎풀,A1229300000000,2740
1186,Yarrow,A1229500000000,2742
1187,어성초,A1229600000000,2743
1188,강황,A1229900000000,2746
1189,심황,A1229900000000,2746
1190,Ginko,A1230000000000,2747
1191,육모초,A1230100000000,2748
1192,임모초,A1230100000000,2748
1193,충울자,A1230100000000,2748
1194,충이자,A1230100000000,2748
1195,암눈비앗,A1230100000000,2748
1196,익지의 열매,A1230200000000,2749
1197,금은화,A1230300000000,2750
1198,Java(nese) turmeric,A1230400000000,2751
1199,Tumulawak,A1230400000000,2751
1200,Temu lawak,A1230400000000,2751
1201,Paeoniae Radix Rubra,A1230500000000,2752
1202,솜대,A1230600000000,2753
1203,Valerian Root,A1230700000000,2754
1204,길초근,A1230700000000,2754
1205,칠리향,A1230700000000,2754
1206,측백엽,A1231000000000,2757
1207,갈화,A1231200000000,2759
1208,침향,A1231300000000,2760
1209,Long pepper,A1231500000000,2762
1210,Sweet violet,A1231600000000,2763
1211,괴각,A1231800000000,2765
1212,괴화,A1231800000000,2765
1213,알파파,A1232000000000,2774
1214,Lucerne,A1232000000000,2774
1215,자주꽃자리풀,A1232000000000,2774
1216,강호리,A1232100000000,2775
1217,강흐리,A1232100000000,2775
1218,반하,A1232200000000,2776
1219,반하국,A1232200000000,2776
1220,강반하,A1232200000000,2776
1221,가는잎방풍,A1232300000000,2777
1222,방풍나물,A1232300000000,2777
1223,백거,A1232400000000,2778
1224,향백지,A1232400000000,2778
1225,묏미나리뿌리,A1232500000000,2779
1226,참나물뿌리,A1232500000000,2779
1227,산시호,A1232500000000,2779
1228,Anemarrhena,A1232600000000,2780
1229,쇠태나물,A1232700000000,2781
1230,부자,A1232800000000,2782
1231,바곳,A1232800000000,2782
1232,바꽃,A1232800000000,2782
1233,천오,A1232800000000,2782
1234,황련초,A1232900000000,2783
1235,간계근,A1232900000000,2783
1236,천량금,A1232900000000,2783
1237,방장초,A1232900000000,2783
1238,선령비,A1232900000000,2783
1239,강전,A1232900000000,2783
1240,양곽엽,A1232900000000,2783
1241,삼지초,A1232900000000,2783
1242,오배자나무,A1233000000000,2784
1243,오배자(문합,A1233000000000,2784
1244,백충창,A1233000000000,2784
1245,붉나무벌레집),A1233000000000,2784
1246,염부목,A1233000000000,2784
1247,불나무,A1233000000000,2784
1248,북나무,A1233000000000,2784
1249,뿔나무,A1233000000000,2784
1250,너삼,A1233100000000,2785
1251,뱀의정자나무,A1233100000000,2785
1252,산괴수,A1233100000000,2785
1253,지삼,A1233100000000,2785
1254,산두근,A1233100000000,2785
1255,산괴자,A1233100000000,2785
1256,고골,A1233100000000,2785
1257,능랑,A1233100000000,2785
1258,야괴수,A1233100000000,2785
1259,백고,A1233100000000,2785
1260,괴마근자,A1233100000000,2785
1261,가마뜨넝굴,A1233100000000,2785
1262,고삼,A1233100000000,2785
1263,초당,A1233200000000,2786
1264,반하정,A1233200000000,2786
1265,남성,A1233200000000,2786
1266,호고사우,A1233200000000,2786
1267,청두초,A1233200000000,2786
1268,사두초,A1233200000000,2786
1269,독족련,A1233200000000,2786
1270,복사나무,A1233400000000,2788
1271,복숭나무,A1233400000000,2788
1272,도화,A1233400000000,2788
