ingredient_symnonym_id,word,code,ingredient_id
1273,도화악,A1233400000000,2788
1274,당목향,A1233500000000,2789
1275,Kut Root,A1233500000000,2789
1276,Kut,A1233500000000,2789
1277,Kushtha,A1233500000000,2789
1278,Kuth,A1233500000000,2789
1279,Pulsatillae Radix,A1233600000000,2790
1280,파고지,A1233700000000,2791
1281,호구자,A1233700000000,2791
1282,보골치,A1233700000000,2791
1283,개암풀,A1233700000000,2791
1284,Psoraleae Semen,A1233700000000,2791
1285,민족도리풀,A1233800000000,2792
1286,족도리,A1233800000000,2792
1287,세신,A1233800000000,2792
1288,조리풀,A1233800000000,2792
1289,족두리풀,A1233800000000,2792
1290,만병초,A1233800000000,2792
1291,놋동이풀,A1233800000000,2792
1292,wild ginger,A1233800000000,2792
1293,속단,A1233900000000,2793
1294,신이,A1234000000000,2794
1295,주승마,A1234100000000,2795
1296,주마,A1234100000000,2795
1297,계골승마,A1234100000000,2795
1298,귀검승마,A1234100000000,2795
1299,끼멸까리,A1234100000000,2795
1300,Cohosh,A1234100000000,2795
1301,Snakeroot,A1234100000000,2795
1302,연밥,A1234400000000,2798
1303,연육,A1234400000000,2798
1304,연자,A1234400000000,2798
1305,악실,A1234500000000,2799
1306,차전자,A1234600000000,2800
1307,차전초,A1234600000000,2800
1308,장엽차전,A1234600000000,2800
1309,립워트,A1234600000000,2800
1310,하눌타리,A1234700000000,2801
1311,하늘수박,A1234700000000,2801
1312,쥐참외,A1234700000000,2801
1313,천화분,A1234700000000,2801
1314,과루인,A1234700000000,2801
1315,과루근,A1234700000000,2801
1316,절패모,A1234800000000,2802
1317,편패모,A1234800000000,2802
1318,조선패모,A1234800000000,2802
1319,애기부들,A1234900000000,2803
1320,좀부들,A1234900000000,2803
1321,큰잎부들,A1234900000000,2803
1322,개살구나무,A1235000000000,2804
1323,살구나무,A1235000000000,2804
1324,시베리아살구나무,A1235000000000,2804
1325,아르메니아살구,A1235000000000,2804
1326,갯뿌리방동사니,A1235100000000,2805
1327,능소초,A1235200000000,2806
1328,야지마,A1235200000000,2806
1329,원삼,A1235200000000,2806
1330,오원삼,A1235200000000,2806
1331,흑현삼,A1235200000000,2806
1332,현호색,A1235300000000,2807
1333,왕련,A1235400000000,2808
1334,지련,A1235400000000,2808
1335,왜황련,A1235400000000,2808
1336,일황련,A1235400000000,2808
1337,황벽나무,A1235500000000,2809
1338,황경피나무,A1235500000000,2809
1339,황경나무,A1235500000000,2809
1340,횡경피나무,A1235500000000,2809
1341,벽목,A1235500000000,2809
1342,벽피,A1235500000000,2809
1343,단환,A1235500000000,2809
1344,후피,A1235600000000,2810
1345,적박,A1235600000000,2810
1346,열박,A1235600000000,2810
1347,당후박,A1235600000000,2810
1348,가리륵,A1235700000000,2811
1349,가려륵,A1235700000000,2811
1350,가려,A1235700000000,2811
1351,감택,A1235800000000,2812
1352,주전,A1235800000000,2812
1353,고택,A1235800000000,2812
1354,육엽,A1235800000000,2812
1355,감엽,A1235800000000,2812
1356,백축,A1235900000000,2813
1357,흑축,A1235900000000,2813
1358,견우화,A1235900000000,2813
1359,견우랑,A1235900000000,2813
1360,남우화,A1235900000000,2813
1361,나팔꽃,A1235900000000,2813
1362,맨드래미,A1236000000000,2814
1363,계관,A1236000000000,2814
1364,계두,A1236000000000,2814
1365,혈풍등,A1236100000000,2815
1366,백화유마등,A1236100000000,2815
1367,는장이,A1236200000000,2816
1368,여,A1236200000000,2816
1369,홍심려,A1236200000000,2816
1370,학정초,A1236200000000,2816
1371,연지채,A1236200000000,2816
1372,붉은잎증쟁이,A1236200000000,2816
1373,붉은잎명아주,A1236200000000,2816
1374,목적초,A1236300000000,2817
1375,절절초,A1236300000000,2817
1376,목적,A1236300000000,2817
1377,콤푸레,A1236400000000,2818
1378,감부리,A1236400000000,2818
1379,캄프리,A1236400000000,2818
1380,교나,A1236500000000,2819
1381,페파민트,A1236700000000,2849
1382,홍현채,A1236800000000,2850
1383,색비름,A1236800000000,2850
1384,물시금치,A1237000000000,2852
1385,설채,A1237100000000,2853
1386,구멍이,A1237300000000,2855
1387,도깨비엉겅퀴,A1237300000000,2855
1388,곤드레,A1237300000000,2855
1389,갯나물,A1237500000000,2857
1390,세발나물,A1237500000000,2857
1391,세발초,A1237500000000,2857
1392,새발나물,A1237500000000,2857
1393,절구대,A1237600000000,2858
1394,둥둥방망이,A1237600000000,2858
1395,개수리취,A1237600000000,2858
1396,분취아재비,A1237600000000,2858
1397,누로,A1237600000000,2858
1398,황단향,A1237700000000,2859
1399,진단,A1237700000000,2859
1400,옥단,A1237700000000,2859
1401,우독초,A1237800000000,2860
1402,묘안초,A1237800000000,2860
1403,백빈랑,A1237900000000,2861
1404,빈랑인,A1237900000000,2861
1405,대복빈랑,A1237900000000,2861
1406,감람자,A1237900000000,2861
1407,계심빈랑,A1237900000000,2861
1408,빈랑자,A1237900000000,2861
1409,대복피,A1237900000000,2861
1410,빈랑,A1237900000000,2861
1411,련피,A1238000000000,2862
1412,련근목피,A1238000000000,2862
1413,멀구슬나무,A1238000000000,2862
1414,구주목,A1238000000000,2862
1415,멀구슬,A1238000000000,2862
1416,천련자,A1238000000000,2862
1417,골쇄보,A1238100000000,2863
1418,동화,A1238200000000,2864
1419,희초미,A1238300000000,2865
1420,면마,A1238300000000,2865
1421,패랭이,A1238400000000,2866
1422,석죽화,A1238400000000,2866
1423,산죽,A1238400000000,2866
1424,산죽다,A1238400000000,2866
1425,흑수석죽,A1238400000000,2866
1426,구맥,A1238400000000,2866
1427,구맥자,A1238400000000,2866
1428,권백,A1238500000000,2867
1429,조선골담초,A1238600000000,2868
1430,금작화,A1238600000000,2868
1431,금작근,A1238600000000,2868
1432,동아덩굴,A1238700000000,2869
1433,동과,A1238700000000,2869
1434,동과자,A1238700000000,2869
1435,동과씨,A1238700000000,2869
1436,백과자,A1238700000000,2869
1437,동과인,A1238700000000,2869
1438,동과피,A1238700000000,2869
1439,윈터메론,A1238700000000,2869
1440,동과등,A1238700000000,2869
1441,동과엽,A1238700000000,2869
1442,동과피,A1238700000000,2869
1443,방울풀,A1238800000000,2870
1444,쥐방울,A1238800000000,2870
1445,쥐방울도령,A1238800000000,2870
1446,북마두령,A1238800000000,2870
1447,두령,A1238800000000,2870
1448,마도령,A1238800000000,2870
1449,목마향과,A1238800000000,2870
1450,청목향,A1238800000000,2870
1451,마두령,A1238800000000,2870
1452,천선동,A1238800000000,2870
1453,말초리풀,A1238900000000,2871
1454,버베인,A1238900000000,2871
1455,봉경초,A1238900000000,2871
1456,자정용아,A1238900000000,2871
1457,철마편,A1238900000000,2871
1458,초마황,A1239000000000,2872
1459,마황근,A1239000000000,2872
1460,단엽만형,A1239100000000,2873
1461,만형자나무,A1239100000000,2873
1462,풍나무,A1239100000000,2873
1463,만형자,A1239100000000,2873
1464,으름,A1239200000000,2874
1465,목통,A1239200000000,2874
1466,유름,A1239200000000,2874
1467,통초,A1239200000000,2874
1468,백목통,A1239200000000,2874
1469,정옹,A1239200000000,2874
1470,만년등,A1239200000000,2874
1471,청둥,A1239400000000,2876
1472,청등,A1239400000000,2876
1473,주란,A1239600000000,2878
1474,대암풀,A1239600000000,2878
1475,백약,A1239600000000,2878
1476,백급,A1239600000000,2878
1477,자혜근,A1239600000000,2878
1478,군구자,A1239600000000,2878
1479,족속교,A1239600000000,2878
1480,백근,A1239600000000,2878
1481,연급초,A1239600000000,2878
1482,감근,A1239600000000,2878
1483,두구,A1239700000000,2879
1484,다골,A1239700000000,2879
1485,백구,A1239700000000,2879
1486,백렴,A1239800000000,2880
1487,염초,A1239800000000,2880
1488,백초,A1239800000000,2880
1489,백부근,A1239900000000,2881
1490,백선피,A1240000000000,2882
1491,백양선,A1240000000000,2882
1492,목근,A1240200000000,2884
1493,사철푸른 떨기나무,A1240200000000,2884
1494,목근피,A1240200000000,2884
1495,목근화,A1240200000000,2884
1496,목근근,A1240200000000,2884
1497,목근자,A1240200000000,2884
1498,부용화,A1240300000000,2885
1499,목부용화,A1240300000000,2885
1500,부평,A1240400000000,2886
1501,오두,A1240400000000,2886
1502,개구리밥,A1240400000000,2886
1503,수평,A1240400000000,2886
1504,수화,A1240400000000,2886
1505,수소,A1240400000000,2886
1506,소평자,A1240400000000,2886
1507,수선,A1240400000000,2886
1508,천군자,A1240500000000,2887
1509,사군육,A1240500000000,2887
1510,시군자인,A1240500000000,2887
1511,금등,A1240600000000,2888
1512,주고,A1240600000000,2888
1513,귀등경,A1240600000000,2888
1514,모고,A1240600000000,2888
1515,등용초,A1240700000000,2889
1516,홍고랑,A1240700000000,2889
1517,산장,A1240700000000,2889
1518,꼬리겨우살이,A1240900000000,2891
1519,뽕나무겨우살이,A1240900000000,2891
1520,당륙,A1241000000000,2892
1521,다미,A1241000000000,2892
1522,장류,A1241000000000,2892
1523,자리갱이,A1241000000000,2892
1524,장녹,A1241000000000,2892
1525,야호,A1241000000000,2892
1526,장류근,A1241000000000,2892
1527,견종소,A1241000000000,2892
1528,상륙,A1241000000000,2892
1529,석류목,A1241200000000,2894
1530,석류수,A1241200000000,2894
1531,안석류,A1241200000000,2894
1532,해류,A1241200000000,2894
1533,석류근피,A1241200000000,2894
1534,석류피,A1241200000000,2894
1535,석류자,A1241200000000,2894
1536,석류화,A1241200000000,2894
1537,세뿔석위,A1241300000000,2895
1538,애기석위,A1241300000000,2895
1539,일엽초,A1241300000000,2895
1540,파라문삼,A1241400000000,2896
1541,소합유,A1241500000000,2897
1542,소방목,A1241600000000,2898
1543,적목,A1241600000000,2898
1544,홍자,A1241600000000,2898
1545,거동,A1241700000000,2899
1546,반지연,A1241700000000,2899
1547,천금자,A1241700000000,2899
1548,지모구,A1241800000000,2900
1549,불노약,A1241800000000,2900
1550,시전,A1241900000000,2901
1551,시정,A1241900000000,2901
1552,동방숙,A1242000000000,2902
1553,연층륙,A1242000000000,2902
1554,귀목,A1242000000000,2902
1555,패모채근,A1242000000000,2902
1556,토대황,A1242000000000,2902
1557,우설대황,A1242000000000,2902
1558,참소루쟁이,A1242000000000,2902
1559,양재엽,A1242000000000,2902
1560,양제근,A1242000000000,2902
1561,제주광나무,A1242100000000,2903
1562,여정실,A1242100000000,2903
1563,여정자,A1242100000000,2903
1564,청동,A1242200000000,2904
1565,오동자,A1242200000000,2904
1566,설악눈주목,A1242400000000,2906
1567,자삼,A1242400000000,2906
1568,범의부채,A1242500000000,2907
1569,사간,A1242500000000,2907
1570,관화육종용,A1242600000000,2908
1571,오리나무더부살이,A1242600000000,2908
1572,고깔제비꽃,A1242700000000,2909
1573,제비꽃,A1242700000000,2909
1574,종지나물,A1242700000000,2909
1575,저상,A1242900000000,2911
1576,딱나무,A1242900000000,2911
1577,꾸지닥나무,A1242900000000,2911
1578,저목,A1242900000000,2911
1579,구피마,A1242900000000,2911
1580,곡실,A1242900000000,2911
1581,곡자,A1242900000000,2911
1582,저실자,A1242900000000,2911
1583,조협,A1243000000000,2912
1584,조각자,A1243000000000,2912
1585,조등,A1243100000000,2913
1586,조등구,A1243100000000,2913
1587,삿갓풀,A1243200000000,2914
1588,자주삿갓풀,A1243200000000,2914
1589,조휴,A1243200000000,2914
1590,지규,A1243300000000,2915
1591,지부자,A1243300000000,2915
1592,진교,A1243400000000,2916
1593,도꼬마리,A1243500000000,2917
1594,큰도꼬마리,A1243500000000,2917
1595,쥐방울덩굴뿌리,A1243700000000,2919
1596,운남근,A1243700000000,2919
1597,삼고향,A1243700000000,2919
1598,청등향,A1243700000000,2919
1599,들맨드라미,A1243800000000,2920
1600,청상자,A1243800000000,2920
1601,계관화,A1243800000000,2920
1602,초결명,A1243800000000,2920
1603,초고,A1243800000000,2920
1604,누고,A1243800000000,2920
1605,섬고로쇠,A1243900000000,2921
1606,지금축,A1243900000000,2921
1607,과목인,A1244000000000,2922
1608,가는줄돌쩌귀,A1244200000000,2924
1609,그늘돌쩌귀,A1244200000000,2924
1610,놋젓가락나물,A1244200000000,2924
1611,세잎돌쩌귀,A1244200000000,2924
1612,이삭바꽃,A1244200000000,2924
1613,지리바꽃,A1244200000000,2924
1614,투구꽃,A1244200000000,2924
1615,촉규화,A1244300000000,2925
1616,덕두화,A1244300000000,2925
1617,접중화,A1244300000000,2925
1618,촉규,A1244300000000,2925
1619,촉계화,A1244300000000,2925
1620,단오금,A1244300000000,2925
1621,촉류근,A1244300000000,2925
1622,쉬나무,A1244400000000,2926
1623,쇠동백나무,A1244400000000,2926
1624,소동나무,A1244400000000,2926
1625,수유나무,A1244400000000,2926
1626,오수유나무,A1244400000000,2926
1627,당수유,A1244400000000,2926
1628,약수유나무,A1244400000000,2926
1629,호련,A1244500000000,2927
1630,할고로택,A1244500000000,2927
1631,해금사,A1244600000000,2928
1632,해금사초,A1244600000000,2928
1633,해금사근,A1244600000000,2928
1634,자괴나무,A1244700000000,2929
1635,짜굿대,A1244700000000,2929
1636,자구낭,A1244700000000,2929
1637,소쌀나무,A1244700000000,2929
1638,야합수,A1244700000000,2929
1639,계수나무,A1244700000000,2929
1640,합장수,A1244700000000,2929
1641,합혼수,A1244700000000,2929
1642,자귀대,A1244700000000,2929
1643,합환,A1244700000000,2929
1644,융화수,A1244700000000,2929
1645,융선화,A1244700000000,2929
1646,유정수,A1244700000000,2929
1647,수궁괴,A1244700000000,2929
1648,청당,A1244700000000,2929
1649,합환피,A1244700000000,2929
1650,북학슬,A1244800000000,2930
1651,학슬,A1244800000000,2930
1652,뚝갈,A1244900000000,2931
1653,뚜깔,A1244900000000,2931
1654,뚜갈,A1244900000000,2931
1655,석남엽,A1244900000000,2931
1656,연지만,A1244900000000,2931
1657,인지마,A1244900000000,2931
1658,석남,A1244900000000,2931
1659,백화패장,A1244900000000,2931
1660,마타리,A1244900000000,2931
1661,가암취,A1244900000000,2931
1662,골등골나물,A1245000000000,2932
1663,등골나무,A1245000000000,2932
1664,향등골나무,A1245000000000,2932
1665,파두상,A1245100000000,2933
1666,파근육,A1245200000000,2934
1667,백창,A1245300000000,2935
1668,향포,A1245300000000,2935
1669,왕창포,A1245300000000,2935
1670,수창포,A1245300000000,2935
1671,삼삼칠나무,A1245400000000,2936
1672,금궁화,A1245600000000,2938
1673,금잔은대,A1245600000000,2938
1674,내미,A1245600000000,2938
1675,왕부류,A1245600000000,2938
1676,맥람자,A1245600000000,2938
1677,전금화,A1245600000000,2938
1678,자미,A1245700000000,2939
1679,백일홍,A1245700000000,2939
1680,자미목,A1245700000000,2939
1681,자형화,A1245700000000,2939
1682,만당홍,A1245700000000,2939
1683,해당수,A1245700000000,2939
1684,양양수,A1245700000000,2939
1685,양양화,A1245700000000,2939
1686,목백일홍,A1245700000000,2939
1687,자미화,A1245700000000,2939
1688,자미근,A1245700000000,2939
1689,요한초,A1246100000000,2943
1690,성요한의 풀,A1246100000000,2943
1691,화분,A1246200000000,2944
1692,Pollen,A1246200000000,2944
1693,옌워,A1246300000000,2945
1694,연와,A1246300000000,2945
1695,잔잎쑥,A1246400000000,2946
1696,개땅쑥,A1246400000000,2946
1697,북한련,A1246500000000,2947
1698,먼나무,A1246800000000,2950
1699,셀러리아크,A1247000000000,2952
1700,뿌리셀러리,A1247000000000,2952
1701,달걀,B01020100FH000,3201
1702,계란,B01020100FH000,3201
1703,이스라엘잉어,B0201090000000,3386
1704,독일잉어,B0201090000000,3386
1705,이스라엘잉어활,B0201090006000,3387
1706,독일잉어활,B0201090006000,3387
1707,이스라엘잉어신선냉장,B0201090007000,3388
1708,독일잉어신선냉장,B0201090007000,3388
1709,이스라엘잉어냉동,B0201090008000,3389
1710,독일잉어냉동,B0201090008000,3389
1711,이스라엘잉어냉동,B0201090036000,3390
1712,독일잉어냉동,B0201090036000,3390
1713,페헤레이,B0201310000000,3497
1714,페헤레이활,B0201310006000,3498
1715,페헤레이신선냉장,B0201310007000,3499
1716,페헤레이냉동,B0201310008000,3500
1717,페헤레이냉동,B0201310036000,3501
1718,뭉치다래,B0203020900000,3677
1719,뭉치다래활,B0203020906000,3678
1720,뭉치다래신선냉장,B0203020907000,3679
1721,뭉치다래냉동,B0203020908000,3680
1722,뭉치다래냉동,B0203020936000,3681
1723,밀크피쉬,B0203B00000000,4981
1724,Black sea bass활,B0203BG0006000,5076
1725,Black sea bass신선냉장,B0203BG0007000,5077
1726,Black sea bass냉동,B0203BG0008000,5078
1727,Black sea bass냉동,B0203BG0036000,5079
1728,민물가재,B0205040000000,5242
1729,민물가재,Y00000000006EB,5243
1730,민물가재,Y00000000006EC,5244
1731,민물가재,Y00000000006ED,5245
1732,민물가재,Y00000000006EE,5246
1733,남빙양새우,B0205060000000,5256
1734,난바다곤쟁이,B0205060000000,5256
1735,남빙양새우활,B0205060006000,5257
1736,난바다곤쟁이활,B0205060006000,5257
1737,남빙양새우신선냉장,B0205060007000,5258
1738,난바다곤쟁이신선냉장,B0205060007000,5258
1739,남빙양새우냉동,B0205060008000,5259
1740,난바다곤쟁이냉동,B0205060008000,5259
1741,남빙양새우냉동,B0205060036000,5260
1742,난바다곤쟁이냉동,B0205060036000,5260
1743,고막,B0206010300000,5286
1744,고막,Y00000000006F7,5287
1745,고막,Y00000000006F8,5288
1746,고막활,B0206010306000,5289
1747,고막신선냉장,B0206010307000,5290
1748,고막냉동,B0206010308000,5291
1749,고막냉동,B0206010336000,5292
1750,쭈꾸미,B0206020600000,5556
1751,쭈꾸미활,B0206020606000,5557
1752,쭈꾸미신선냉장,B0206020607000,5558
1753,쭈꾸미냉동,B0206020608000,5559
1754,쭈꾸미냉동,B0206020636000,5560
1755,우렁쉥이,B0208010000000,5619
1756,우렁쉥이활,B0208010006000,5620
1757,우렁쉥이신선냉장,B0208010007000,5621
1758,우렁쉥이냉동,B0208010008000,5622
1759,우렁쉥이냉동,B0208010036000,5623
1760,오만둥이,B0208030000000,5634
1761,오만둥이활,B0208030006000,5635
1762,오만둥이신선냉장,B0208030007000,5636
1763,오만둥이냉동,B0208030008000,5637
1764,오만둥이냉동,B0208030036000,5638
1765,쨈,C0104010000000,5707
1766,사과쨈,C0104010001813,5709
1767,포도쨈,C0104010002813,5710
1768,딸기잼,C0104010003813,5711
1769,홍화씨분말,C0114070000813,5777
1770,5'-구아닐산나트륨,D0101400000000,6198
1771,구연산 결정물(일수염),D0101500009000,6201
1772,구연산나트륨,D0101600000000,6202
1773,구연산삼나트륨 결정물(2수염,D0101600012000,6204
1774,5수염),D0101600012000,6204
1775,구연산삼나트륨 결정물(2수염,D0101600015000,6205
1776,5수염),D0101600015000,6205
1777,나이아신,D0103400000000,6232
1778,나이아신아미드,D0103500000000,6233
1779,dl-박하뇌,D0105800000000,6256
1780,이산화황,D0106200000000,6260
1781,치아민나프탈린-1,D0107000000000,6268
1782,5-디설폰산염,D0107000000000,6268
1783,치아민라우릴황산염,D0107100000000,6269
1784,치아민티오시안산염,D0107200000000,6270
1785,치아민질산염,D0107400000000,6272
1786,리보플라빈 5'-인산에스테르나트륨,D0107600000000,6274
1787,dl-사과산,D0108400000000,6282
1788,dl-사과산나트륨,D0108500000000,6283
1789,용성 삭카린,D0108600000000,6286
1790,아황산수소나트륨,D0108700000000,6287
1791,가성소오다액,D0109800000000,6298
1792,수산화나트륨(1수염),D0109800009000,6300
1793,α-아밀신나믹알데히드,D0113100000000,6333
1794,아황산소오다,D0114200000000,6344
1795,아황산나트륨 결정물(7수염),D0114200009000,6346
1796,비타민A유,D0116700000000,6381
1797,5'-이노신산나트륨,D0116900000000,6383
1798,인산삼나트륨,D0119300000000,6416
1799,인산삼칼륨,D0119400000000,6419
1800,인산삼칼슘,D0119500000000,6420
1801,인산이나트륨 / 인산수소이나트륨,D0119600000000,6421
1802,제이인산나트륨 결정물(2~12수염),D0119600009000,6423
1803,인산이암모늄,D0119700000000,6424
1804,인산이칼륨,D0119800000000,6425
1805,인산수소칼슘,D0119900000000,6426
1806,인산일나트륨,D0120000000000,6427
1807,제일인산나트륨 결정물,D0120000010000,6429
1808,제일인산나트륨 결정물,D0120000012000,6430
1809,산성인산암모늄,D0120100000000,6431
1810,산성인산칼륨,D0120200000000,6432
1811,산성인산칼슘,D0120300000000,6433
1812,제일인산칼슘(1수염),D0120300009000,6435
1813,dl-주석산,D0120400000000,6436
1814,d-주석산,D0120500000000,6437
1815,dl-주석산나트륨,D0120600000000,6438
1816,d-주석산나트륨,D0120700000000,6439
1817,dl-주석산수소칼륨 / DL-중주석산칼륨,D0120800000000,6440
1818,d-주석산수소칼륨 / L-중주석산칼륨,D0120900000000,6441
1819,차아염소산소오다,D0121200000000,6444
1820,초산나트륨 결정물(3수염),D0121700009000,6451
1821,섬유소글리콜산나트륨,D0122900000000,6463
1822,섬유소글리콜산칼슘,D0123000000000,6464
1823,소오다회,D0123500005000,6470
1824,탄산소오다 / 탄산나트륨 결정물(1수염),D0123500010000,6471
1825,탄산소오다 / 탄산나트륨 결정물(10수염),D0123500035000,6472
1826,중탄산나트륨,D0123700000000,6474
1827,중탄산암모늄,D0123800000000,6475
1828,폴리이소부텐,D0126400000000,6502
1829,피로인산사나트륨,D0127700000000,6515
1830,피로인산나트륨 결정물(10수염),D0127700009000,6517
1831,황산나트륨 결정물(10수염),D0128500009000,6527
1832,황산마그네슘 건조물(3수염),D0128700004000,6530
1833,황산마그네슘 결정물(7수염),D0128700009000,6531
1834,소암모늄명반,D0128900004000,6534
1835,암모늄명반 / 황산알루미늄암모늄 결정물(12수염),D0128900009000,6535
1836,소명반,D0129000004000,6537
1837,명반 / 황산알루미늄칼륨 결정물(12수염),D0129000009000,6538
1838,황산제일철 건조물(1~1.5수염),D0129200004000,6541
1839,황산제일철 결정물(7수염),D0129200009000,6542
1840,젖산나트륨액,D0130600000000,6556
1841,글루콘산액,D0130900000000,6559
1842,글리세로인산칼륨 결정물(3수염),D0131700013000,6570
1843,글리세로인산칼륨용액(50～75% 농도),D0131700001000,6571
1844,제삼인산마그네슘 무수물,D0133700005000,6594
1845,제삼인산마그네슘(결정-4수염),D0133700014000,6595
1846,제삼인산마그네슘(결정-5수염,D0133700015000,6596
1847,제삼인산마그네슘(결정-8수염),D0133700016000,6597
1848,5'-시티딜산나트륨,D0135000000000,6610
1849,5'-우리딜산나트륨,D0135100000000,6611
1850,젖산칼륨액,D0136100000000,6621
1851,메타규산나트륨(무수),D0138400005000,6647
1852,메타규산나트륨(함수-5수염),D0138400015000,6648
1853,글루콘산마그네슘 무수물,D0138700005000,6652
1854,글루콘산마그네슘 2수물,D0138700031000,6653
1855,글루콘산마그네슘 무수물과 2수물 혼합물,D0138700032000,6654
1856,Ammonium Salts of Phosphatidic Acid,D0140600000000,6676
1857,PEG,D0140700000000,6677
1858,감초조제물,D0200300023000,6684
1859,감초정제물,D0200300024000,6685
1860,건조품,D0200800004000,6695
1861,소성품,D0200800033000,6696
1862,융제소성품,D0200800034000,6697
1863,아밀로글루코시다아제,D0201000000000,6699
1864,β-갈락토시다아제,D0201500000000,6704
1865,분말섬유소,D0202700000000,6718
1866,스피룰리나청색소,D0203600000000,6729
1867,울금색소,D0203800000000,6737
1868,조제종국,D0205000023000,6752
1869,분말종국,D0205000002000,6753
1870,생효모,D0209200030000,6807
1871,액상효모,D0209200001000,6808
1872,건조효모(활성),D0209200025000,6809
1873,건조효모(비활성),D0209200026000,6810
1874,참깨유추출물,D0215300000000,7184
1875,G3생성효소,D0218100000000,7212
1876,고형면류첨가알칼리제,D0300300003000,7235
1877,액상면류첨가알칼리제,D0300300001000,7236
1878,희석분말면류첨가알칼리제,D0300300027000,7237
1879,polyoxymethylene,F0100001000000,7551
1880,칼리플라워,Z0201100000000,7755
1881,컬리플라워,Z0201100000000,7755
1882,모려,Z3203700000000,8971
1883,아교,Z3204600000000,8980
