recipe_utensil_id,recipe_id,utensil_id
1,28,12
2,28,13
3,28,14
4,28,15
5,29,12
6,29,13
7,29,14
8,29,15
9,89,12
10,89,13
11,89,14
12,89,15
13,114,12
14,114,13
15,114,14
16,114,15
17,636,12
18,636,13
19,636,14
20,636,15
21,643,12
22,643,13
23,643,14
24,643,15
25,513,12
26,513,13
27,513,14
28,513,15
29,664,12
30,664,13
31,664,14
32,664,15
33,671,12
34,671,13
35,671,14
36,671,15
37,414,12
38,414,13
39,414,14
40,414,15
41,420,12
42,420,13
43,420,14
44,420,15
45,421,12
46,421,13
47,421,14
48,421,15
49,532,12
50,532,13
51,532,14
52,532,15
53,536,12
54,536,13
55,536,14
56,536,15
57,583,12
58,583,13
59,583,14
60,583,15
61,338,12
62,338,13
63,338,14
64,338,15
65,446,12
66,446,13
67,446,14
68,446,15
69,245,12
70,245,13
71,245,14
72,245,15
73,246,12
74,246,13
75,246,14
76,246,15
77,247,12
78,247,13
79,247,14
80,247,15
81,248,12
82,248,13
83,248,14
84,248,15
85,249,12
86,249,13
87,249,14
88,249,15
89,366,12
90,366,13
91,366,14
92,366,15
93,478,12
94,478,13
95,478,14
96,478,15
97,615,12
98,615,13
99,615,14
100,615,15
101,616,12
102,616,13
103,616,14
104,616,15
105,321,12
106,321,13
107,321,14
108,321,15
109,241,12
110,241,13
111,241,14
112,241,15
113,242,12
114,242,13
115,242,14
116,242,15
117,243,12
118,243,13
119,243,14
120,243,15
121,244,12
122,244,13
123,244,14
124,244,15
125,497,12
126,497,13
127,497,14
128,497,15
129,646,12
130,646,13
131,646,14
132,646,15
133,648,12
134,648,13
135,648,14
136,648,15
137,649,12
138,649,13
139,649,14
140,649,15
141,738,12
142,738,13
143,738,14
144,738,15
145,521,12
146,521,13
147,521,14
148,521,15
149,522,12
150,522,13
151,522,14
152,522,15
153,526,12
154,526,13
155,526,14
156,526,15
157,679,12
158,679,13
159,679,14
160,679,15
161,544,12
162,544,13
163,544,14
164,544,15
165,692,12
166,692,13
167,692,14
168,692,15
169,703,12
170,703,13
171,703,14
172,703,15
173,706,12
174,706,13
175,706,14
176,706,15
177,622,12
178,622,13
179,622,14
180,622,15
181,632,12
182,632,13
183,632,14
184,632,15
185,633,12
186,633,13
187,633,14
188,633,15
189,721,12
190,721,13
191,721,14
192,721,15
193,722,12
194,722,13
195,722,14
196,722,15
197,2963,12
198,2963,13
199,2963,14
200,2963,15
201,3243,12
202,3243,13
203,3243,14
204,3243,15
205,3262,12
206,3262,13
207,3262,14
208,3262,15
209,3244,12
210,3244,13
211,3244,14
212,3244,15
213,3206,12
214,3206,13
215,3206,14
216,3206,15
217,2973,12
218,2973,13
219,2973,14
220,2973,15
221,3269,12
222,3269,13
223,3269,14
224,3269,15
225,857,12
226,857,13
227,857,14
228,857,15
229,3213,12
230,3213,13
231,3213,14
232,3213,15
233,3273,12
234,3273,13
235,3273,14
236,3273,15
237,876,12
238,876,13
239,876,14
240,876,15
241,3272,12
242,3272,13
243,3272,14
244,3272,15
245,3078,12
246,3078,13
247,3078,14
248,3078,15
249,917,12
250,917,13
251,917,14
252,917,15
253,3275,12
254,3275,13
255,3275,14
256,3275,15
257,928,12
258,928,13
259,928,14
260,928,15
261,943,12
262,943,13
263,943,14
264,943,15
265,944,12
266,944,13
267,944,14
268,944,15
269,945,12
270,945,13
271,945,14
272,945,15
273,3077,12
274,3077,13
275,3077,14
276,3077,15
277,956,12
278,956,13
279,956,14
280,956,15
281,959,12
282,959,13
283,959,14
284,959,15
285,970,12
286,970,13
287,970,14
288,970,15
289,752,12
290,752,13
291,752,14
292,752,15
293,1019,12
294,1019,13
295,1019,14
296,1019,15
297,771,12
298,771,13
299,771,14
300,771,15
301,1067,12
302,1067,13
303,1067,14
304,1067,15
305,795,12
306,795,13
307,795,14
308,795,15
309,812,12
310,812,13
311,812,14
312,812,15
313,1122,12
314,1122,13
315,1122,14
316,1122,15
317,1123,12
318,1123,13
319,1123,14
320,1123,15
321,3094,12
322,3094,13
323,3094,14
324,3094,15
325,31,20
326,31,21
327,31,22
328,31,23
329,31,24
330,31,25
331,31,26
332,31,27
333,31,28
334,31,29
335,31,30
336,32,20
337,32,21
338,32,22
339,32,23
340,32,24
341,32,25
342,32,26
343,32,27
344,32,28
345,32,29
346,32,30
347,95,20
348,95,21
349,95,22
350,95,23
351,95,24
352,95,25
353,95,26
354,95,27
355,95,28
356,95,29
357,95,30
358,87,20
359,87,21
360,87,22
361,87,23
362,87,24
363,87,25
364,87,26
365,87,27
366,87,28
367,87,29
368,87,30
369,94,20
370,94,21
371,94,22
372,94,23
373,94,24
374,94,25
375,94,26
376,94,27
377,94,28
378,94,29
379,94,30
380,108,20
381,108,21
382,108,22
383,108,23
384,108,24
385,108,25
386,108,26
387,108,27
388,108,28
389,108,29
390,108,30
391,74,20
392,74,21
393,74,22
394,74,23
395,74,24
396,74,25
397,74,26
398,74,27
399,74,28
400,74,29
401,74,30
402,159,20
403,159,21
404,159,22
405,159,23
406,159,24
407,159,25
408,159,26
409,159,27
410,159,28
411,159,29
412,159,30
413,162,20
414,162,21
415,162,22
416,162,23
417,162,24
418,162,25
419,162,26
420,162,27
421,162,28
422,162,29
423,162,30
424,201,20
425,201,21
426,201,22
427,201,23
428,201,24
429,201,25
430,201,26
431,201,27
432,201,28
433,201,29
434,201,30
435,386,20
436,386,21
437,386,22
438,386,23
439,386,24
440,386,25
441,386,26
442,386,27
443,386,28
444,386,29
445,386,30
446,399,20
447,399,21
448,399,22
449,399,23
450,399,24
451,399,25
452,399,26
453,399,27
454,399,28
455,399,29
456,399,30
457,669,20
458,669,21
459,669,22
460,669,23
461,669,24
462,669,25
463,669,26
464,669,27
465,669,28
466,669,29
467,669,30
468,415,20
469,415,21
470,415,22
471,415,23
472,415,24
473,415,25
474,415,26
475,415,27
476,415,28
477,415,29
478,415,30
479,419,20
480,419,21
481,419,22
482,419,23
483,419,24
484,419,25
485,419,26
486,419,27
487,419,28
488,419,29
489,419,30
490,422,20
491,422,21
492,422,22
493,422,23
494,422,24
495,422,25
496,422,26
497,422,27
498,422,28
499,422,29
500,422,30
501,424,20
502,424,21
503,424,22
504,424,23
505,424,24
506,424,25
507,424,26
508,424,27
509,424,28
510,424,29
511,424,30
512,425,20
513,425,21
514,425,22
515,425,23
516,425,24
517,425,25
518,425,26
519,425,27
520,425,28
521,425,29
522,425,30
523,426,20
524,426,21
525,426,22
526,426,23
527,426,24
528,426,25
529,426,26
530,426,27
531,426,28
532,426,29
533,426,30
534,530,20
535,530,21
536,530,22
537,530,23
538,530,24
539,530,25
540,530,26
541,530,27
542,530,28
543,530,29
544,530,30
545,573,20
546,573,21
547,573,22
548,573,23
549,573,24
550,573,25
551,573,26
552,573,27
553,573,28
554,573,29
555,573,30
556,577,20
557,577,21
558,577,22
559,577,23
560,577,24
561,577,25
562,577,26
563,577,27
564,577,28
565,577,29
566,577,30
567,580,20
568,580,21
569,580,22
570,580,23
571,580,24
572,580,25
573,580,26
574,580,27
575,580,28
576,580,29
577,580,30
578,584,20
579,584,21
580,584,22
581,584,23
582,584,24
583,584,25
584,584,26
585,584,27
586,584,28
587,584,29
588,584,30
589,587,20
590,587,21
591,587,22
592,587,23
593,587,24
594,587,25
595,587,26
596,587,27
597,587,28
598,587,29
599,587,30
600,441,20
601,441,21
602,441,22
603,441,23
604,441,24
605,441,25
606,441,26
607,441,27
608,441,28
609,441,29
610,441,30
611,360,20
612,360,21
613,360,22
614,360,23
615,360,24
616,360,25
617,360,26
618,360,27
619,360,28
620,360,29
621,360,30
622,364,20
623,364,21
624,364,22
625,364,23
626,364,24
627,364,25
628,364,26
629,364,27
630,364,28
631,364,29
632,364,30
633,369,20
634,369,21
635,369,22
636,369,23
637,369,24
638,369,25
639,369,26
640,369,27
641,369,28
642,369,29
643,369,30
644,470,20
645,470,21
646,470,22
647,470,23
648,470,24
649,470,25
650,470,26
651,470,27
652,470,28
653,470,29
654,470,30
655,483,20
656,483,21
657,483,22
658,483,23
659,483,24
660,483,25
661,483,26
662,483,27
663,483,28
664,483,29
665,483,30
666,604,20
667,604,21
668,604,22
669,604,23
670,604,24
671,604,25
672,604,26
673,604,27
674,604,28
675,604,29
676,604,30
677,612,20
678,612,21
679,612,22
680,612,23
681,612,24
682,612,25
683,612,26
684,612,27
685,612,28
686,612,29
687,612,30
688,613,20
689,613,21
690,613,22
691,613,23
692,613,24
693,613,25
694,613,26
695,613,27
696,613,28
697,613,29
698,613,30
699,617,20
700,617,21
701,617,22
702,617,23
703,617,24
704,617,25
705,617,26
706,617,27
707,617,28
708,617,29
709,617,30
710,77,20
711,77,21
712,77,22
713,77,23
714,77,24
715,77,25
716,77,26
717,77,27
718,77,28
719,77,29
720,77,30
721,82,20
722,82,21
723,82,22
724,82,23
725,82,24
726,82,25
727,82,26
728,82,27
729,82,28
730,82,29
731,82,30
732,85,20
733,85,21
734,85,22
735,85,23
736,85,24
737,85,25
738,85,26
739,85,27
740,85,28
741,85,29
742,85,30
743,96,20
744,96,21
745,96,22
746,96,23
747,96,24
748,96,25
749,96,26
750,96,27
751,96,28
752,96,29
753,96,30
754,315,20
755,315,21
756,315,22
757,315,23
758,315,24
759,315,25
760,315,26
761,315,27
762,315,28
763,315,29
764,315,30
765,144,20
766,144,21
767,144,22
768,144,23
769,144,24
770,144,25
771,144,26
772,144,27
773,144,28
774,144,29
775,144,30
776,146,20
777,146,21
778,146,22
779,146,23
780,146,24
781,146,25
782,146,26
783,146,27
784,146,28
785,146,29
786,146,30
787,150,20
788,150,21
789,150,22
790,150,23
791,150,24
792,150,25
793,150,26
794,150,27
795,150,28
796,150,29
797,150,30
798,345,20
799,345,21
800,345,22
801,345,23
802,345,24
803,345,25
804,345,26
805,345,27
806,345,28
807,345,29
808,345,30
809,346,20
810,346,21
811,346,22
812,346,23
813,346,24
814,346,25
815,346,26
816,346,27
817,346,28
818,346,29
819,346,30
820,495,20
821,495,21
822,495,22
823,495,23
824,495,24
825,495,25
826,495,26
827,495,27
828,495,28
829,495,29
830,495,30
831,650,20
832,650,21
833,650,22
834,650,23
835,650,24
836,650,25
837,650,26
838,650,27
839,650,28
840,650,29
841,650,30
842,654,20
843,654,21
844,654,22
845,654,23
846,654,24
847,654,25
848,654,26
849,654,27
850,654,28
851,654,29
852,654,30
853,659,20
854,659,21
855,659,22
856,659,23
857,659,24
858,659,25
859,659,26
860,659,27
861,659,28
862,659,29
863,659,30
864,727,20
865,727,21
866,727,22
867,727,23
868,727,24
869,727,25
870,727,26
871,727,27
872,727,28
873,727,29
874,727,30
875,728,20
876,728,21
877,728,22
878,728,23
879,728,24
880,728,25
881,728,26
882,728,27
883,728,28
884,728,29
885,728,30
886,729,20
887,729,21
888,729,22
889,729,23
890,729,24
891,729,25
892,729,26
893,729,27
894,729,28
895,729,29
896,729,30
897,731,20
898,731,21
899,731,22
900,731,23
901,731,24
902,731,25
903,731,26
904,731,27
905,731,28
906,731,29
907,731,30
908,400,20
909,400,21
910,400,22
911,400,23
912,400,24
913,400,25
914,400,26
915,400,27
916,400,28
917,400,29
918,400,30
919,401,20
920,401,21
921,401,22
922,401,23
923,401,24
924,401,25
925,401,26
926,401,27
927,401,28
928,401,29
929,401,30
930,403,20
931,403,21
932,403,22
933,403,23
934,403,24
935,403,25
936,403,26
937,403,27
938,403,28
939,403,29
940,403,30
941,404,20
942,404,21
943,404,22
944,404,23
945,404,24
946,404,25
947,404,26
948,404,27
949,404,28
950,404,29
951,404,30
952,407,20
953,407,21
954,407,22
955,407,23
956,407,24
957,407,25
958,407,26
959,407,27
960,407,28
961,407,29
962,407,30
963,409,20
964,409,21
965,409,22
966,409,23
967,409,24
968,409,25
969,409,26
970,409,27
971,409,28
972,409,29
973,409,30
974,412,20
975,412,21
976,412,22
977,412,23
978,412,24
979,412,25
980,412,26
981,412,27
982,412,28
983,412,29
984,412,30
985,413,20
986,413,21
987,413,22
988,413,23
989,413,24
990,413,25
991,413,26
992,413,27
993,413,28
994,413,29
995,413,30
996,527,20
997,527,21
998,527,22
999,527,23
1000,527,24
1001,527,25
1002,527,26
1003,527,27
1004,527,28
1005,527,29
1006,527,30
1007,529,20
1008,529,21
1009,529,22
1010,529,23
1011,529,24
1012,529,25
1013,529,26
1014,529,27
1015,529,28
1016,529,29
1017,529,30
1018,554,20
1019,554,21
1020,554,22
1021,554,23
1022,554,24
1023,554,25
1024,554,26
1025,554,27
1026,554,28
1027,554,29
1028,554,30
1029,555,20
1030,555,21
1031,555,22
1032,555,23
1033,555,24
1034,555,25
1035,555,26
1036,555,27
1037,555,28
1038,555,29
1039,555,30
1040,558,20
1041,558,21
1042,558,22
1043,558,23
1044,558,24
1045,558,25
1046,558,26
1047,558,27
1048,558,28
1049,558,29
1050,558,30
1051,569,20
1052,569,21
1053,569,22
1054,569,23
1055,569,24
1056,569,25
1057,569,26
1058,569,27
1059,569,28
1060,569,29
1061,569,30
1062,570,20
1063,570,21
1064,570,22
1065,570,23
1066,570,24
1067,570,25
1068,570,26
1069,570,27
1070,570,28
1071,570,29
1072,570,30
1073,682,20
1074,682,21
1075,682,22
1076,682,23
1077,682,24
1078,682,25
1079,682,26
1080,682,27
1081,682,28
1082,682,29
1083,682,30
1084,684,20
1085,684,21
1086,684,22
1087,684,23
1088,684,24
1089,684,25
1090,684,26
1091,684,27
1092,684,28
1093,684,29
1094,684,30
1095,686,20
1096,686,21
1097,686,22
1098,686,23
1099,686,24
1100,686,25
1101,686,26
1102,686,27
1103,686,28
1104,686,29
1105,686,30
1106,688,20
1107,688,21
1108,688,22
1109,688,23
1110,688,24
1111,688,25
1112,688,26
1113,688,27
1114,688,28
1115,688,29
1116,688,30
1117,690,20
1118,690,21
1119,690,22
1120,690,23
1121,690,24
1122,690,25
1123,690,26
1124,690,27
1125,690,28
1126,690,29
1127,690,30
1128,433,20
1129,433,21
1130,433,22
1131,433,23
1132,433,24
1133,433,25
1134,433,26
1135,433,27
1136,433,28
1137,433,29
1138,433,30
1139,553,20
1140,553,21
1141,553,22
1142,553,23
1143,553,24
1144,553,25
1145,553,26
1146,553,27
1147,553,28
1148,553,29
1149,553,30
1150,590,20
1151,590,21
1152,590,22
1153,590,23
1154,590,24
1155,590,25
1156,590,26
1157,590,27
1158,590,28
1159,590,29
1160,590,30
1161,592,20
1162,592,21
1163,592,22
1164,592,23
1165,592,24
1166,592,25
1167,592,26
1168,592,27
1169,592,28
1170,592,29
1171,592,30
1172,699,20
1173,699,21
1174,699,22
1175,699,23
1176,699,24
1177,699,25
1178,699,26
1179,699,27
1180,699,28
1181,699,29
1182,699,30
1183,705,20
1184,705,21
1185,705,22
1186,705,23
1187,705,24
1188,705,25
1189,705,26
1190,705,27
1191,705,28
1192,705,29
1193,705,30
1194,626,20
1195,626,21
1196,626,22
1197,626,23
1198,626,24
1199,626,25
1200,626,26
1201,626,27
1202,626,28
1203,626,29
1204,626,30
1205,634,20
1206,634,21
1207,634,22
1208,634,23
1209,634,24
1210,634,25
1211,634,26
1212,634,27
1213,634,28
1214,634,29
1215,634,30
1216,717,20
1217,717,21
1218,717,22
1219,717,23
1220,717,24
1221,717,25
1222,717,26
1223,717,27
1224,717,28
1225,717,29
1226,717,30
1227,720,20
1228,720,21
1229,720,22
1230,720,23
1231,720,24
1232,720,25
1233,720,26
1234,720,27
1235,720,28
1236,720,29
1237,720,30
1238,723,20
1239,723,21
1240,723,22
1241,723,23
1242,723,24
1243,723,25
1244,723,26
1245,723,27
1246,723,28
1247,723,29
1248,723,30
1249,724,20
1250,724,21
1251,724,22
1252,724,23
1253,724,24
1254,724,25
1255,724,26
1256,724,27
1257,724,28
1258,724,29
1259,724,30
1260,370,20
1261,370,21
1262,370,22
1263,370,23
1264,370,24
1265,370,25
1266,370,26
1267,370,27
1268,370,28
1269,370,29
1270,370,30
1271,377,20
1272,377,21
1273,377,22
1274,377,23
1275,377,24
1276,377,25
1277,377,26
1278,377,27
1279,377,28
1280,377,29
1281,377,30
1282,380,20
1283,380,21
1284,380,22
1285,380,23
1286,380,24
1287,380,25
1288,380,26
1289,380,27
1290,380,28
1291,380,29
1292,380,30
1293,3010,20
1294,3010,21
1295,3010,22
1296,3010,23
1297,3010,24
1298,3010,25
1299,3010,26
1300,3010,27
1301,3010,28
1302,3010,29
1303,3010,30
1304,3098,20
1305,3098,21
1306,3098,22
1307,3098,23
1308,3098,24
1309,3098,25
1310,3098,26
1311,3098,27
1312,3098,28
1313,3098,29
1314,3098,30
1315,3099,20
1316,3099,21
1317,3099,22
1318,3099,23
1319,3099,24
1320,3099,25
1321,3099,26
1322,3099,27
1323,3099,28
1324,3099,29
1325,3099,30
1326,3198,20
1327,3198,21
1328,3198,22
1329,3198,23
1330,3198,24
1331,3198,25
1332,3198,26
1333,3198,27
1334,3198,28
1335,3198,29
1336,3198,30
1337,3014,20
1338,3014,21
1339,3014,22
1340,3014,23
1341,3014,24
1342,3014,25
1343,3014,26
1344,3014,27
1345,3014,28
1346,3014,29
1347,3014,30
1348,3189,20
1349,3189,21
1350,3189,22
1351,3189,23
1352,3189,24
1353,3189,25
1354,3189,26
1355,3189,27
1356,3189,28
1357,3189,29
1358,3189,30
1359,3193,20
1360,3193,21
1361,3193,22
1362,3193,23
1363,3193,24
1364,3193,25
1365,3193,26
1366,3193,27
1367,3193,28
1368,3193,29
1369,3193,30
1370,3199,20
1371,3199,21
1372,3199,22
1373,3199,23
1374,3199,24
1375,3199,25
1376,3199,26
1377,3199,27
1378,3199,28
1379,3199,29
1380,3199,30
1381,3200,20
1382,3200,21
1383,3200,22
1384,3200,23
1385,3200,24
1386,3200,25
1387,3200,26
1388,3200,27
1389,3200,28
1390,3200,29
1391,3200,30
1392,3229,20
1393,3229,21
1394,3229,22
1395,3229,23
1396,3229,24
1397,3229,25
1398,3229,26
1399,3229,27
1400,3229,28
1401,3229,29
1402,3229,30
1403,3237,20
1404,3237,21
1405,3237,22
1406,3237,23
1407,3237,24
1408,3237,25
1409,3237,26
1410,3237,27
1411,3237,28
1412,3237,29
1413,3237,30
1414,3238,20
1415,3238,21
1416,3238,22
1417,3238,23
1418,3238,24
1419,3238,25
1420,3238,26
1421,3238,27
1422,3238,28
1423,3238,29
1424,3238,30
1425,3239,20
1426,3239,21
1427,3239,22
1428,3239,23
1429,3239,24
1430,3239,25
1431,3239,26
1432,3239,27
1433,3239,28
1434,3239,29
1435,3239,30
1436,3296,20
1437,3296,21
1438,3296,22
1439,3296,23
1440,3296,24
1441,3296,25
1442,3296,26
1443,3296,27
1444,3296,28
1445,3296,29
1446,3296,30
1447,3201,20
1448,3201,21
1449,3201,22
1450,3201,23
1451,3201,24
1452,3201,25
1453,3201,26
1454,3201,27
1455,3201,28
1456,3201,29
1457,3201,30
1458,2966,20
1459,2966,21
1460,2966,22
1461,2966,23
1462,2966,24
1463,2966,25
1464,2966,26
1465,2966,27
1466,2966,28
1467,2966,29
1468,2966,30
1469,3015,20
1470,3015,21
1471,3015,22
1472,3015,23
1473,3015,24
1474,3015,25
1475,3015,26
1476,3015,27
1477,3015,28
1478,3015,29
1479,3015,30
1480,3158,20
1481,3158,21
1482,3158,22
1483,3158,23
1484,3158,24
1485,3158,25
1486,3158,26
1487,3158,27
1488,3158,28
1489,3158,29
1490,3158,30
1491,3293,20
1492,3293,21
1493,3293,22
1494,3293,23
1495,3293,24
1496,3293,25
1497,3293,26
1498,3293,27
1499,3293,28
1500,3293,29
1501,3293,30
1502,3299,20
1503,3299,21
1504,3299,22
1505,3299,23
1506,3299,24
1507,3299,25
1508,3299,26
1509,3299,27
1510,3299,28
1511,3299,29
1512,3299,30
1513,3241,20
1514,3241,21
1515,3241,22
1516,3241,23
1517,3241,24
1518,3241,25
1519,3241,26
1520,3241,27
1521,3241,28
1522,3241,29
1523,3241,30
1524,3016,20
1525,3016,21
1526,3016,22
1527,3016,23
1528,3016,24
1529,3016,25
1530,3016,26
1531,3016,27
1532,3016,28
1533,3016,29
1534,3016,30
1535,3017,20
1536,3017,21
1537,3017,22
1538,3017,23
1539,3017,24
1540,3017,25
1541,3017,26
1542,3017,27
1543,3017,28
1544,3017,29
1545,3017,30
1546,3184,20
1547,3184,21
1548,3184,22
1549,3184,23
1550,3184,24
1551,3184,25
1552,3184,26
1553,3184,27
1554,3184,28
1555,3184,29
1556,3184,30
1557,3203,20
1558,3203,21
1559,3203,22
1560,3203,23
1561,3203,24
1562,3203,25
1563,3203,26
1564,3203,27
1565,3203,28
1566,3203,29
1567,3203,30
1568,2968,20
1569,2968,21
1570,2968,22
1571,2968,23
1572,2968,24
1573,2968,25
1574,2968,26
1575,2968,27
1576,2968,28
1577,2968,29
1578,2968,30
1579,3204,20
1580,3204,21
1581,3204,22
1582,3204,23
1583,3204,24
1584,3204,25
1585,3204,26
1586,3204,27
1587,3204,28
1588,3204,29
1589,3204,30
1590,3242,20
1591,3242,21
1592,3242,22
1593,3242,23
1594,3242,24
1595,3242,25
1596,3242,26
1597,3242,27
1598,3242,28
1599,3242,29
1600,3242,30
1601,2971,20
1602,2971,21
1603,2971,22
1604,2971,23
1605,2971,24
1606,2971,25
1607,2971,26
1608,2971,27
1609,2971,28
1610,2971,29
1611,2971,30
1612,3202,20
1613,3202,21
1614,3202,22
1615,3202,23
1616,3202,24
1617,3202,25
1618,3202,26
1619,3202,27
1620,3202,28
1621,3202,29
1622,3202,30
1623,3205,20
1624,3205,21
1625,3205,22
1626,3205,23
1627,3205,24
1628,3205,25
1629,3205,26
1630,3205,27
1631,3205,28
1632,3205,29
1633,3205,30
1634,3282,20
1635,3282,21
1636,3282,22
1637,3282,23
1638,3282,24
1639,3282,25
1640,3282,26
1641,3282,27
1642,3282,28
1643,3282,29
1644,3282,30
1645,3011,20
