recipe_utensil_id,recipe_id,utensil_id
1646,3011,21
1647,3011,22
1648,3011,23
1649,3011,24
1650,3011,25
1651,3011,26
1652,3011,27
1653,3011,28
1654,3011,29
1655,3011,30
1656,3207,20
1657,3207,21
1658,3207,22
1659,3207,23
1660,3207,24
1661,3207,25
1662,3207,26
1663,3207,27
1664,3207,28
1665,3207,29
1666,3207,30
1667,3247,20
1668,3247,21
1669,3247,22
1670,3247,23
1671,3247,24
1672,3247,25
1673,3247,26
1674,3247,27
1675,3247,28
1676,3247,29
1677,3247,30
1678,2976,20
1679,2976,21
1680,2976,22
1681,2976,23
1682,2976,24
1683,2976,25
1684,2976,26
1685,2976,27
1686,2976,28
1687,2976,29
1688,2976,30
1689,2981,20
1690,2981,21
1691,2981,22
1692,2981,23
1693,2981,24
1694,2981,25
1695,2981,26
1696,2981,27
1697,2981,28
1698,2981,29
1699,2981,30
1700,3164,20
1701,3164,21
1702,3164,22
1703,3164,23
1704,3164,24
1705,3164,25
1706,3164,26
1707,3164,27
1708,3164,28
1709,3164,29
1710,3164,30
1711,2978,20
1712,2978,21
1713,2978,22
1714,2978,23
1715,2978,24
1716,2978,25
1717,2978,26
1718,2978,27
1719,2978,28
1720,2978,29
1721,2978,30
1722,3165,20
1723,3165,21
1724,3165,22
1725,3165,23
1726,3165,24
1727,3165,25
1728,3165,26
1729,3165,27
1730,3165,28
1731,3165,29
1732,3165,30
1733,3080,20
1734,3080,21
1735,3080,22
1736,3080,23
1737,3080,24
1738,3080,25
1739,3080,26
1740,3080,27
1741,3080,28
1742,3080,29
1743,3080,30
1744,3166,20
1745,3166,21
1746,3166,22
1747,3166,23
1748,3166,24
1749,3166,25
1750,3166,26
1751,3166,27
1752,3166,28
1753,3166,29
1754,3166,30
1755,3212,20
1756,3212,21
1757,3212,22
1758,3212,23
1759,3212,24
1760,3212,25
1761,3212,26
1762,3212,27
1763,3212,28
1764,3212,29
1765,3212,30
1766,2980,20
1767,2980,21
1768,2980,22
1769,2980,23
1770,2980,24
1771,2980,25
1772,2980,26
1773,2980,27
1774,2980,28
1775,2980,29
1776,2980,30
1777,3167,20
1778,3167,21
1779,3167,22
1780,3167,23
1781,3167,24
1782,3167,25
1783,3167,26
1784,3167,27
1785,3167,28
1786,3167,29
1787,3167,30
1788,3168,20
1789,3168,21
1790,3168,22
1791,3168,23
1792,3168,24
1793,3168,25
1794,3168,26
1795,3168,27
1796,3168,28
1797,3168,29
1798,3168,30
1799,874,20
1800,874,21
1801,874,22
1802,874,23
1803,874,24
1804,874,25
1805,874,26
1806,874,27
1807,874,28
1808,874,29
1809,874,30
1810,3169,20
1811,3169,21
1812,3169,22
1813,3169,23
1814,3169,24
1815,3169,25
1816,3169,26
1817,3169,27
1818,3169,28
1819,3169,29
1820,3169,30
1821,3216,20
1822,3216,21
1823,3216,22
1824,3216,23
1825,3216,24
1826,3216,25
1827,3216,26
1828,3216,27
1829,3216,28
1830,3216,29
1831,3216,30
1832,3271,20
1833,3271,21
1834,3271,22
1835,3271,23
1836,3271,24
1837,3271,25
1838,3271,26
1839,3271,27
1840,3271,28
1841,3271,29
1842,3271,30
1843,877,20
1844,877,21
1845,877,22
1846,877,23
1847,877,24
1848,877,25
1849,877,26
1850,877,27
1851,877,28
1852,877,29
1853,877,30
1854,888,20
1855,888,21
1856,888,22
1857,888,23
1858,888,24
1859,888,25
1860,888,26
1861,888,27
1862,888,28
1863,888,29
1864,888,30
1865,2984,20
1866,2984,21
1867,2984,22
1868,2984,23
1869,2984,24
1870,2984,25
1871,2984,26
1872,2984,27
1873,2984,28
1874,2984,29
1875,2984,30
1876,3170,20
1877,3170,21
1878,3170,22
1879,3170,23
1880,3170,24
1881,3170,25
1882,3170,26
1883,3170,27
1884,3170,28
1885,3170,29
1886,3170,30
1887,3217,20
1888,3217,21
1889,3217,22
1890,3217,23
1891,3217,24
1892,3217,25
1893,3217,26
1894,3217,27
1895,3217,28
1896,3217,29
1897,3217,30
1898,895,20
1899,895,21
1900,895,22
1901,895,23
1902,895,24
1903,895,25
1904,895,26
1905,895,27
1906,895,28
1907,895,29
1908,895,30
1909,897,20
1910,897,21
1911,897,22
1912,897,23
1913,897,24
1914,897,25
1915,897,26
1916,897,27
1917,897,28
1918,897,29
1919,897,30
1920,900,20
1921,900,21
1922,900,22
1923,900,23
1924,900,24
1925,900,25
1926,900,26
1927,900,27
1928,900,28
1929,900,29
1930,900,30
1931,903,20
1932,903,21
1933,903,22
1934,903,23
1935,903,24
1936,903,25
1937,903,26
1938,903,27
1939,903,28
1940,903,29
1941,903,30
1942,2994,20
1943,2994,21
1944,2994,22
1945,2994,23
1946,2994,24
1947,2994,25
1948,2994,26
1949,2994,27
1950,2994,28
1951,2994,29
1952,2994,30
1953,3171,20
1954,3171,21
1955,3171,22
1956,3171,23
1957,3171,24
1958,3171,25
1959,3171,26
1960,3171,27
1961,3171,28
1962,3171,29
1963,3171,30
1964,3291,20
1965,3291,21
1966,3291,22
1967,3291,23
1968,3291,24
1969,3291,25
1970,3291,26
1971,3291,27
1972,3291,28
1973,3291,29
1974,3291,30
1975,915,20
1976,915,21
1977,915,22
1978,915,23
1979,915,24
1980,915,25
1981,915,26
1982,915,27
1983,915,28
1984,915,29
1985,915,30
1986,2990,20
1987,2990,21
1988,2990,22
1989,2990,23
1990,2990,24
1991,2990,25
1992,2990,26
1993,2990,27
1994,2990,28
1995,2990,29
1996,2990,30
1997,3172,20
1998,3172,21
1999,3172,22
2000,3172,23
2001,3172,24
2002,3172,25
2003,3172,26
2004,3172,27
2005,3172,28
2006,3172,29
2007,3172,30
2008,3219,20
2009,3219,21
2010,3219,22
2011,3219,23
2012,3219,24
2013,3219,25
2014,3219,26
2015,3219,27
2016,3219,28
2017,3219,29
2018,3219,30
2019,934,20
2020,934,21
2021,934,22
2022,934,23
2023,934,24
2024,934,25
2025,934,26
2026,934,27
2027,934,28
2028,934,29
2029,934,30
2030,2989,20
2031,2989,21
2032,2989,22
2033,2989,23
2034,2989,24
2035,2989,25
2036,2989,26
2037,2989,27
2038,2989,28
2039,2989,29
2040,2989,30
2041,2998,20
2042,2998,21
2043,2998,22
2044,2998,23
2045,2998,24
2046,2998,25
2047,2998,26
2048,2998,27
2049,2998,28
2050,2998,29
2051,2998,30
2052,3173,20
2053,3173,21
2054,3173,22
2055,3173,23
2056,3173,24
2057,3173,25
2058,3173,26
2059,3173,27
2060,3173,28
2061,3173,29
2062,3173,30
2063,3220,20
2064,3220,21
2065,3220,22
2066,3220,23
2067,3220,24
2068,3220,25
2069,3220,26
2070,3220,27
2071,3220,28
2072,3220,29
2073,3220,30
2074,3287,20
2075,3287,21
2076,3287,22
2077,3287,23
2078,3287,24
2079,3287,25
2080,3287,26
2081,3287,27
2082,3287,28
2083,3287,29
2084,3287,30
2085,947,20
2086,947,21
2087,947,22
2088,947,23
2089,947,24
2090,947,25
2091,947,26
2092,947,27
2093,947,28
2094,947,29
2095,947,30
2096,950,20
2097,950,21
2098,950,22
2099,950,23
2100,950,24
2101,950,25
2102,950,26
2103,950,27
2104,950,28
2105,950,29
2106,950,30
2107,952,20
2108,952,21
2109,952,22
2110,952,23
2111,952,24
2112,952,25
2113,952,26
2114,952,27
2115,952,28
2116,952,29
2117,952,30
2118,954,20
2119,954,21
2120,954,22
2121,954,23
2122,954,24
2123,954,25
2124,954,26
2125,954,27
2126,954,28
2127,954,29
2128,954,30
2129,3174,20
2130,3174,21
2131,3174,22
2132,3174,23
2133,3174,24
2134,3174,25
2135,3174,26
2136,3174,27
2137,3174,28
2138,3174,29
2139,3174,30
2140,3177,20
2141,3177,21
2142,3177,22
2143,3177,23
2144,3177,24
2145,3177,25
2146,3177,26
2147,3177,27
2148,3177,28
2149,3177,29
2150,3177,30
2151,3181,20
2152,3181,21
2153,3181,22
2154,3181,23
2155,3181,24
2156,3181,25
2157,3181,26
2158,3181,27
2159,3181,28
2160,3181,29
2161,3181,30
2162,3281,20
2163,3281,21
2164,3281,22
2165,3281,23
2166,3281,24
2167,3281,25
2168,3281,26
2169,3281,27
2170,3281,28
2171,3281,29
2172,3281,30
2173,966,20
2174,966,21
2175,966,22
2176,966,23
2177,966,24
2178,966,25
2179,966,26
2180,966,27
2181,966,28
2182,966,29
2183,966,30
2184,972,20
2185,972,21
2186,972,22
2187,972,23
2188,972,24
2189,972,25
2190,972,26
2191,972,27
2192,972,28
2193,972,29
2194,972,30
2195,2953,20
2196,2953,21
2197,2953,22
2198,2953,23
2199,2953,24
2200,2953,25
2201,2953,26
2202,2953,27
2203,2953,28
2204,2953,29
2205,2953,30
2206,2999,20
2207,2999,21
2208,2999,22
2209,2999,23
2210,2999,24
2211,2999,25
2212,2999,26
2213,2999,27
2214,2999,28
2215,2999,29
2216,2999,30
2217,3082,20
2218,3082,21
2219,3082,22
2220,3082,23
2221,3082,24
2222,3082,25
2223,3082,26
2224,3082,27
2225,3082,28
2226,3082,29
2227,3082,30
2228,3175,20
2229,3175,21
2230,3175,22
2231,3175,23
2232,3175,24
2233,3175,25
2234,3175,26
2235,3175,27
2236,3175,28
2237,3175,29
2238,3175,30
2239,3190,20
2240,3190,21
2241,3190,22
2242,3190,23
2243,3190,24
2244,3190,25
2245,3190,26
2246,3190,27
2247,3190,28
2248,3190,29
2249,3190,30
2250,3222,20
2251,3222,21
2252,3222,22
2253,3222,23
2254,3222,24
2255,3222,25
2256,3222,26
2257,3222,27
2258,3222,28
2259,3222,29
2260,3222,30
2261,3283,20
2262,3283,21
2263,3283,22
2264,3283,23
2265,3283,24
2266,3283,25
2267,3283,26
2268,3283,27
2269,3283,28
2270,3283,29
2271,3283,30
2272,3290,20
2273,3290,21
2274,3290,22
2275,3290,23
2276,3290,24
2277,3290,25
2278,3290,26
2279,3290,27
2280,3290,28
2281,3290,29
2282,3290,30
2283,986,20
2284,986,21
2285,986,22
2286,986,23
2287,986,24
2288,986,25
2289,986,26
2290,986,27
2291,986,28
2292,986,29
2293,986,30
2294,990,20
2295,990,21
2296,990,22
2297,990,23
2298,990,24
2299,990,25
2300,990,26
2301,990,27
2302,990,28
2303,990,29
2304,990,30
2305,2993,20
2306,2993,21
2307,2993,22
2308,2993,23
2309,2993,24
2310,2993,25
2311,2993,26
2312,2993,27
2313,2993,28
2314,2993,29
2315,2993,30
2316,3176,20
2317,3176,21
2318,3176,22
2319,3176,23
2320,3176,24
2321,3176,25
2322,3176,26
2323,3176,27
2324,3176,28
2325,3176,29
2326,3176,30
2327,3194,20
2328,3194,21
2329,3194,22
2330,3194,23
2331,3194,24
2332,3194,25
2333,3194,26
2334,3194,27
2335,3194,28
2336,3194,29
2337,3194,30
2338,3223,20
2339,3223,21
2340,3223,22
2341,3223,23
2342,3223,24
2343,3223,25
2344,3223,26
2345,3223,27
2346,3223,28
2347,3223,29
2348,3223,30
2349,998,20
2350,998,21
2351,998,22
2352,998,23
2353,998,24
2354,998,25
2355,998,26
2356,998,27
2357,998,28
2358,998,29
2359,998,30
2360,1000,20
2361,1000,21
2362,1000,22
2363,1000,23
2364,1000,24
2365,1000,25
2366,1000,26
2367,1000,27
2368,1000,28
2369,1000,29
2370,1000,30
2371,1001,20
2372,1001,21
2373,1001,22
2374,1001,23
2375,1001,24
2376,1001,25
2377,1001,26
2378,1001,27
2379,1001,28
2380,1001,29
2381,1001,30
2382,1003,20
2383,1003,21
2384,1003,22
2385,1003,23
2386,1003,24
2387,1003,25
2388,1003,26
2389,1003,27
2390,1003,28
2391,1003,29
2392,1003,30
2393,1004,20
2394,1004,21
2395,1004,22
2396,1004,23
2397,1004,24
2398,1004,25
2399,1004,26
2400,1004,27
2401,1004,28
2402,1004,29
2403,1004,30
2404,1005,20
2405,1005,21
2406,1005,22
2407,1005,23
2408,1005,24
2409,1005,25
2410,1005,26
2411,1005,27
2412,1005,28
2413,1005,29
2414,1005,30
2415,2995,20
2416,2995,21
2417,2995,22
2418,2995,23
2419,2995,24
2420,2995,25
2421,2995,26
2422,2995,27
2423,2995,28
2424,2995,29
2425,2995,30
2426,3179,20
2427,3179,21
2428,3179,22
2429,3179,23
2430,3179,24
2431,3179,25
2432,3179,26
2433,3179,27
2434,3179,28
2435,3179,29
2436,3179,30
2437,3224,20
2438,3224,21
2439,3224,22
2440,3224,23
2441,3224,24
2442,3224,25
2443,3224,26
2444,3224,27
2445,3224,28
2446,3224,29
2447,3224,30
2448,1016,20
2449,1016,21
2450,1016,22
2451,1016,23
2452,1016,24
2453,1016,25
2454,1016,26
2455,1016,27
2456,1016,28
2457,1016,29
2458,1016,30
2459,1030,20
2460,1030,21
2461,1030,22
2462,1030,23
2463,1030,24
2464,1030,25
2465,1030,26
2466,1030,27
2467,1030,28
2468,1030,29
2469,1030,30
2470,756,20
2471,756,21
2472,756,22
2473,756,23
2474,756,24
2475,756,25
2476,756,26
2477,756,27
2478,756,28
2479,756,29
2480,756,30
2481,761,20
2482,761,21
2483,761,22
2484,761,23
2485,761,24
2486,761,25
2487,761,26
2488,761,27
2489,761,28
2490,761,29
2491,761,30
2492,767,20
2493,767,21
2494,767,22
2495,767,23
2496,767,24
2497,767,25
2498,767,26
2499,767,27
2500,767,28
2501,767,29
2502,767,30
2503,768,20
2504,768,21
2505,768,22
2506,768,23
2507,768,24
2508,768,25
2509,768,26
2510,768,27
2511,768,28
2512,768,29
2513,768,30
2514,769,20
2515,769,21
2516,769,22
2517,769,23
2518,769,24
2519,769,25
2520,769,26
2521,769,27
2522,769,28
2523,769,29
2524,769,30
2525,770,20
2526,770,21
2527,770,22
2528,770,23
2529,770,24
2530,770,25
2531,770,26
2532,770,27
2533,770,28
2534,770,29
2535,770,30
2536,1042,20
2537,1042,21
2538,1042,22
2539,1042,23
2540,1042,24
2541,1042,25
2542,1042,26
2543,1042,27
2544,1042,28
2545,1042,29
2546,1042,30
2547,1046,20
2548,1046,21
2549,1046,22
2550,1046,23
2551,1046,24
2552,1046,25
2553,1046,26
2554,1046,27
2555,1046,28
2556,1046,29
2557,1046,30
2558,772,20
2559,772,21
2560,772,22
2561,772,23
2562,772,24
2563,772,25
2564,772,26
2565,772,27
2566,772,28
2567,772,29
2568,772,30
2569,1051,20
2570,1051,21
2571,1051,22
2572,1051,23
2573,1051,24
2574,1051,25
2575,1051,26
2576,1051,27
2577,1051,28
2578,1051,29
2579,1051,30
2580,1054,20
2581,1054,21
2582,1054,22
2583,1054,23
2584,1054,24
2585,1054,25
2586,1054,26
2587,1054,27
2588,1054,28
2589,1054,29
2590,1054,30
2591,1057,20
2592,1057,21
2593,1057,22
2594,1057,23
2595,1057,24
2596,1057,25
2597,1057,26
2598,1057,27
2599,1057,28
2600,1057,29
2601,1057,30
2602,1059,20
2603,1059,21
2604,1059,22
2605,1059,23
2606,1059,24
2607,1059,25
2608,1059,26
2609,1059,27
2610,1059,28
2611,1059,29
2612,1059,30
2613,1061,20
2614,1061,21
2615,1061,22
2616,1061,23
2617,1061,24
2618,1061,25
2619,1061,26
2620,1061,27
2621,1061,28
2622,1061,29
2623,1061,30
2624,1063,20
2625,1063,21
2626,1063,22
2627,1063,23
2628,1063,24
2629,1063,25
2630,1063,26
2631,1063,27
2632,1063,28
2633,1063,29
2634,1063,30
2635,1065,20
2636,1065,21
2637,1065,22
2638,1065,23
2639,1065,24
2640,1065,25
2641,1065,26
2642,1065,27
2643,1065,28
2644,1065,29
2645,1065,30
2646,1066,20
2647,1066,21
2648,1066,22
2649,1066,23
2650,1066,24
2651,1066,25
2652,1066,26
2653,1066,27
2654,1066,28
2655,1066,29
2656,1066,30
2657,1071,20
2658,1071,21
2659,1071,22
2660,1071,23
2661,1071,24
2662,1071,25
2663,1071,26
2664,1071,27
2665,1071,28
2666,1071,29
2667,1071,30
2668,1084,20
2669,1084,21
2670,1084,22
2671,1084,23
2672,1084,24
2673,1084,25
2674,1084,26
2675,1084,27
2676,1084,28
2677,1084,29
2678,1084,30
2679,805,20
2680,805,21
2681,805,22
2682,805,23
2683,805,24
2684,805,25
2685,805,26
2686,805,27
2687,805,28
2688,805,29
2689,805,30
2690,808,20
2691,808,21
2692,808,22
2693,808,23
2694,808,24
2695,808,25
2696,808,26
2697,808,27
2698,808,28
2699,808,29
2700,808,30
2701,810,20
2702,810,21
2703,810,22
2704,810,23
2705,810,24
2706,810,25
2707,810,26
2708,810,27
2709,810,28
2710,810,29
2711,810,30
2712,818,20
2713,818,21
2714,818,22
2715,818,23
2716,818,24
2717,818,25
2718,818,26
2719,818,27
2720,818,28
2721,818,29
2722,818,30
2723,1086,20
2724,1086,21
2725,1086,22
2726,1086,23
2727,1086,24
2728,1086,25
2729,1086,26
2730,1086,27
2731,1086,28
2732,1086,29
2733,1086,30
2734,1087,20
2735,1087,21
2736,1087,22
2737,1087,23
2738,1087,24
2739,1087,25
2740,1087,26
2741,1087,27
2742,1087,28
2743,1087,29
2744,1087,30
2745,1088,20
2746,1088,21
2747,1088,22
2748,1088,23
2749,1088,24
2750,1088,25
2751,1088,26
2752,1088,27
2753,1088,28
2754,1088,29
2755,1088,30
2756,1089,20
2757,1089,21
2758,1089,22
2759,1089,23
2760,1089,24
2761,1089,25
2762,1089,26
2763,1089,27
2764,1089,28
2765,1089,29
2766,1089,30
2767,1090,20
2768,1090,21
2769,1090,22
2770,1090,23
2771,1090,24
2772,1090,25
2773,1090,26
2774,1090,27
2775,1090,28
2776,1090,29
2777,1090,30
2778,1092,20
2779,1092,21
2780,1092,22
2781,1092,23
2782,1092,24
2783,1092,25
2784,1092,26
2785,1092,27
2786,1092,28
2787,1092,29
2788,1092,30
2789,1094,20
2790,1094,21
2791,1094,22
2792,1094,23
2793,1094,24
2794,1094,25
2795,1094,26
2796,1094,27
2797,1094,28
2798,1094,29
2799,1094,30
2800,1097,20
2801,1097,21
2802,1097,22
2803,1097,23
2804,1097,24
2805,1097,25
2806,1097,26
2807,1097,27
2808,1097,28
2809,1097,29
2810,1097,30
2811,819,20
2812,819,21
2813,819,22
2814,819,23
2815,819,24
2816,819,25
2817,819,26
2818,819,27
2819,819,28
2820,819,29
2821,819,30
2822,821,20
2823,821,21
2824,821,22
2825,821,23
2826,821,24
2827,821,25
2828,821,26
2829,821,27
2830,821,28
2831,821,29
2832,821,30
2833,824,20
2834,824,21
2835,824,22
2836,824,23
2837,824,24
2838,824,25
2839,824,26
2840,824,27
2841,824,28
2842,824,29
2843,824,30
2844,826,20
2845,826,21
2846,826,22
2847,826,23
2848,826,24
2849,826,25
2850,826,26
2851,826,27
2852,826,28
2853,826,29
2854,826,30
2855,832,20
2856,832,21
2857,832,22
2858,832,23
2859,832,24
2860,832,25
2861,832,26
2862,832,27
2863,832,28
2864,832,29
2865,832,30
2866,1107,20
2867,1107,21
2868,1107,22
2869,1107,23
2870,1107,24
2871,1107,25
2872,1107,26
2873,1107,27
2874,1107,28
2875,1107,29
2876,1107,30
2877,1110,20
2878,1110,21
2879,1110,22
2880,1110,23
2881,1110,24
2882,1110,25
2883,1110,26
2884,1110,27
2885,1110,28
2886,1110,29
2887,1110,30
2888,1118,20
2889,1118,21
2890,1118,22
2891,1118,23
2892,1118,24
2893,1118,25
2894,1118,26
2895,1118,27
2896,1118,28
2897,1118,29
2898,1118,30
2899,843,20
2900,843,21
2901,843,22
2902,843,23
2903,843,24
2904,843,25
2905,843,26
2906,843,27
2907,843,28
2908,843,29
2909,843,30
2910,1124,20
2911,1124,21
2912,1124,22
2913,1124,23
2914,1124,24
2915,1124,25
2916,1124,26
2917,1124,27
2918,1124,28
2919,1124,29
2920,1124,30
2921,1125,20
2922,1125,21
2923,1125,22
2924,1125,23
2925,1125,24
2926,1125,25
2927,1125,26
2928,1125,27
2929,1125,28
2930,1125,29
2931,1125,30
2932,1126,20
2933,1126,21
2934,1126,22
2935,1126,23
2936,1126,24
2937,1126,25
2938,1126,26
2939,1126,27
2940,1126,28
2941,1126,29
2942,1126,30
2943,1127,20
2944,1127,21
2945,1127,22
2946,1127,23
2947,1127,24
2948,1127,25
2949,1127,26
2950,1127,27
2951,1127,28
2952,1127,29
2953,1127,30
2954,1128,20
2955,1128,21
2956,1128,22
2957,1128,23
2958,1128,24
2959,1128,25
2960,1128,26
2961,1128,27
2962,1128,28
2963,1128,29
2964,1128,30
2965,1129,20
2966,1129,21
2967,1129,22
2968,1129,23
2969,1129,24
2970,1129,25
2971,1129,26
2972,1129,27
2973,1129,28
2974,1129,29
2975,1129,30
2976,1130,20
2977,1130,21
2978,1130,22
2979,1130,23
2980,1130,24
2981,1130,25
2982,1130,26
2983,1130,27
2984,1130,28
2985,1130,29
2986,1130,30
2987,1131,20
2988,1131,21
2989,1131,22
2990,1131,23
2991,1131,24
2992,1131,25
2993,1131,26
2994,1131,27
2995,1131,28
2996,1131,29
2997,1131,30
2998,1132,20
2999,1132,21
3000,1132,22
3001,1132,23
3002,1132,24
3003,1132,25
3004,1132,26
3005,1132,27
3006,1132,28
3007,1132,29
3008,1132,30
3009,1133,20
3010,1133,21
3011,1133,22
3012,1133,23
3013,1133,24
3014,1133,25
3015,1133,26
3016,1133,27
3017,1133,28
3018,1133,29
3019,1133,30
3020,1134,20
3021,1134,21
3022,1134,22
3023,1134,23
3024,1134,24
3025,1134,25
3026,1134,26
3027,1134,27
3028,1134,28
3029,1134,29
3030,1134,30
3031,1135,20
3032,1135,21
3033,1135,22
3034,1135,23
3035,1135,24
3036,1135,25
3037,1135,26
3038,1135,27
3039,1135,28
3040,1135,29
3041,1135,30
3042,2954,20
3043,2954,21
3044,2954,22
3045,2954,23
3046,2954,24
3047,2954,25
3048,2954,26
3049,2954,27
3050,2954,28
3051,2954,29
3052,2954,30
3053,2955,20
3054,2955,21
3055,2955,22
3056,2955,23
3057,2955,24
3058,2955,25
3059,2955,26
3060,2955,27
3061,2955,28
3062,2955,29
3063,2955,30
3064,2956,20
3065,2956,21
3066,2956,22
3067,2956,23
3068,2956,24
3069,2956,25
3070,2956,26
3071,2956,27
3072,2956,28
3073,2956,29
3074,2956,30
3075,2959,20
3076,2959,21
3077,2959,22
3078,2959,23
3079,2959,24
3080,2959,25
3081,2959,26
3082,2959,27
3083,2959,28
3084,2959,29
3085,2959,30
3086,2970,20
3087,2970,21
3088,2970,22
3089,2970,23
3090,2970,24
3091,2970,25
3092,2970,26
3093,2970,27
3094,2970,28
3095,2970,29
3096,2970,30
3097,2975,20
3098,2975,21
3099,2975,22
3100,2975,23
3101,2975,24
3102,2975,25
3103,2975,26
3104,2975,27
3105,2975,28
3106,2975,29
3107,2975,30
3108,3002,20
3109,3002,21
3110,3002,22
3111,3002,23
3112,3002,24
3113,3002,25
3114,3002,26
3115,3002,27
3116,3002,28
3117,3002,29
3118,3002,30
3119,3003,20
3120,3003,21
3121,3003,22
3122,3003,23
3123,3003,24
3124,3003,25
3125,3003,26
3126,3003,27
3127,3003,28
3128,3003,29
3129,3003,30
3130,1136,20
3131,1136,21
3132,1136,22
3133,1136,23
3134,1136,24
3135,1136,25
