recipe_utensil_id,recipe_id,utensil_id
3136,1136,26
3137,1136,27
3138,1136,28
3139,1136,29
3140,1136,30
3141,1137,20
3142,1137,21
3143,1137,22
3144,1137,23
3145,1137,24
3146,1137,25
3147,1137,26
3148,1137,27
3149,1137,28
3150,1137,29
3151,1137,30
3152,1138,20
3153,1138,21
3154,1138,22
3155,1138,23
3156,1138,24
3157,1138,25
3158,1138,26
3159,1138,27
3160,1138,28
3161,1138,29
3162,1138,30
3163,2974,20
3164,2974,21
3165,2974,22
3166,2974,23
3167,2974,24
3168,2974,25
3169,2974,26
3170,2974,27
3171,2974,28
3172,2974,29
3173,2974,30
3174,3005,20
3175,3005,21
3176,3005,22
3177,3005,23
3178,3005,24
3179,3005,25
3180,3005,26
3181,3005,27
3182,3005,28
3183,3005,29
3184,3005,30
3185,3006,20
3186,3006,21
3187,3006,22
3188,3006,23
3189,3006,24
3190,3006,25
3191,3006,26
3192,3006,27
3193,3006,28
3194,3006,29
3195,3006,30
3196,3009,20
3197,3009,21
3198,3009,22
3199,3009,23
3200,3009,24
3201,3009,25
3202,3009,26
3203,3009,27
3204,3009,28
3205,3009,29
3206,3009,30
3207,3180,20
3208,3180,21
3209,3180,22
3210,3180,23
3211,3180,24
3212,3180,25
3213,3180,26
3214,3180,27
3215,3180,28
3216,3180,29
3217,3180,30
3218,3182,20
3219,3182,21
3220,3182,22
3221,3182,23
3222,3182,24
3223,3182,25
3224,3182,26
3225,3182,27
3226,3182,28
3227,3182,29
3228,3182,30
3229,3183,20
3230,3183,21
3231,3183,22
3232,3183,23
3233,3183,24
3234,3183,25
3235,3183,26
3236,3183,27
3237,3183,28
3238,3183,29
3239,3183,30
3240,3185,20
3241,3185,21
3242,3185,22
3243,3185,23
3244,3185,24
3245,3185,25
3246,3185,26
3247,3185,27
3248,3185,28
3249,3185,29
3250,3185,30
3251,3186,20
3252,3186,21
3253,3186,22
3254,3186,23
3255,3186,24
3256,3186,25
3257,3186,26
3258,3186,27
3259,3186,28
3260,3186,29
3261,3186,30
3262,3187,20
3263,3187,21
3264,3187,22
3265,3187,23
3266,3187,24
3267,3187,25
3268,3187,26
3269,3187,27
3270,3187,28
3271,3187,29
3272,3187,30
3273,3191,20
3274,3191,21
3275,3191,22
3276,3191,23
3277,3191,24
3278,3191,25
3279,3191,26
3280,3191,27
3281,3191,28
3282,3191,29
3283,3191,30
3284,3192,20
3285,3192,21
3286,3192,22
3287,3192,23
3288,3192,24
3289,3192,25
3290,3192,26
3291,3192,27
3292,3192,28
3293,3192,29
3294,3192,30
3295,3225,20
3296,3225,21
3297,3225,22
3298,3225,23
3299,3225,24
3300,3225,25
3301,3225,26
3302,3225,27
3303,3225,28
3304,3225,29
3305,3225,30
3306,3227,20
3307,3227,21
3308,3227,22
3309,3227,23
3310,3227,24
3311,3227,25
3312,3227,26
3313,3227,27
3314,3227,28
3315,3227,29
3316,3227,30
3317,3228,20
3318,3228,21
3319,3228,22
3320,3228,23
3321,3228,24
3322,3228,25
3323,3228,26
3324,3228,27
3325,3228,28
3326,3228,29
3327,3228,30
3328,2961,20
3329,2961,21
3330,2961,22
3331,2961,23
3332,2961,24
3333,2961,25
3334,2961,26
3335,2961,27
3336,2961,28
3337,2961,29
3338,2961,30
3339,3196,20
3340,3196,21
3341,3196,22
3342,3196,23
3343,3196,24
3344,3196,25
3345,3196,26
3346,3196,27
3347,3196,28
3348,3196,29
3349,3196,30
3350,3230,20
3351,3230,21
3352,3230,22
3353,3230,23
3354,3230,24
3355,3230,25
3356,3230,26
3357,3230,27
3358,3230,28
3359,3230,29
3360,3230,30
3361,3231,20
3362,3231,21
3363,3231,22
3364,3231,23
3365,3231,24
3366,3231,25
3367,3231,26
3368,3231,27
3369,3231,28
3370,3231,29
3371,3231,30
3372,3232,20
3373,3232,21
3374,3232,22
3375,3232,23
3376,3232,24
3377,3232,25
3378,3232,26
3379,3232,27
3380,3232,28
3381,3232,29
3382,3232,30
3383,3233,20
3384,3233,21
3385,3233,22
3386,3233,23
3387,3233,24
3388,3233,25
3389,3233,26
3390,3233,27
3391,3233,28
3392,3233,29
3393,3233,30
3394,3234,20
3395,3234,21
3396,3234,22
3397,3234,23
3398,3234,24
3399,3234,25
3400,3234,26
3401,3234,27
3402,3234,28
3403,3234,29
3404,3234,30
3405,3236,20
3406,3236,21
3407,3236,22
3408,3236,23
3409,3236,24
3410,3236,25
3411,3236,26
3412,3236,27
3413,3236,28
3414,3236,29
3415,3236,30
3416,3097,20
3417,3097,21
3418,3097,22
3419,3097,23
3420,3097,24
3421,3097,25
3422,3097,26
3423,3097,27
3424,3097,28
3425,3097,29
3426,3097,30
3427,3197,20
3428,3197,21
3429,3197,22
3430,3197,23
3431,3197,24
3432,3197,25
3433,3197,26
3434,3197,27
3435,3197,28
3436,3197,29
3437,3197,30
3438,3235,20
3439,3235,21
3440,3235,22
3441,3235,23
3442,3235,24
3443,3235,25
3444,3235,26
3445,3235,27
3446,3235,28
3447,3235,29
3448,3235,30
3449,3294,20
3450,3294,21
3451,3294,22
3452,3294,23
3453,3294,24
3454,3294,25
3455,3294,26
3456,3294,27
3457,3294,28
3458,3294,29
3459,3294,30
3460,33,7
3461,33,8
3462,33,9
3463,36,7
3464,36,8
3465,36,9
3466,37,7
3467,37,8
3468,37,9
3469,38,7
3470,38,8
3471,38,9
3472,111,7
3473,111,8
3474,111,9
3475,113,7
3476,113,8
3477,113,9
3478,131,7
3479,131,8
3480,131,9
3481,137,7
3482,137,8
3483,137,9
3484,138,7
3485,138,8
3486,138,9
3487,161,7
3488,161,8
3489,161,9
3490,638,7
3491,638,8
3492,638,9
3493,639,7
3494,639,8
3495,639,9
3496,640,7
3497,640,8
3498,640,9
3499,644,7
3500,644,8
3501,644,9
3502,271,7
3503,271,8
3504,271,9
3505,272,7
3506,272,8
3507,272,9
3508,273,7
3509,273,8
3510,273,9
3511,274,7
3512,274,8
3513,274,9
3514,275,7
3515,275,8
3516,275,9
3517,276,7
3518,276,8
3519,276,9
3520,277,7
3521,277,8
3522,277,9
3523,278,7
3524,278,8
3525,278,9
3526,279,7
3527,279,8
3528,279,9
3529,280,7
3530,280,8
3531,280,9
3532,281,7
3533,281,8
3534,281,9
3535,282,7
3536,282,8
3537,282,9
3538,283,7
3539,283,8
3540,283,9
3541,385,7
3542,385,8
3543,385,9
3544,391,7
3545,391,8
3546,391,9
3547,392,7
3548,392,8
3549,392,9
3550,395,7
3551,395,8
3552,395,9
3553,396,7
3554,396,8
3555,396,9
3556,397,7
3557,397,8
3558,397,9
3559,500,7
3560,500,8
3561,500,9
3562,503,7
3563,503,8
3564,503,9
3565,504,7
3566,504,8
3567,504,9
3568,510,7
3569,510,8
3570,510,9
3571,512,7
3572,512,8
3573,512,9
3574,514,7
3575,514,8
3576,514,9
3577,663,7
3578,663,8
3579,663,9
3580,666,7
3581,666,8
3582,666,9
3583,670,7
3584,670,8
3585,670,9
3586,673,7
3587,673,8
3588,673,9
3589,674,7
3590,674,8
3591,674,9
3592,677,7
3593,677,8
3594,677,9
3595,302,7
3596,302,8
3597,302,9
3598,303,7
3599,303,8
3600,303,9
3601,304,7
3602,304,8
3603,304,9
3604,307,7
3605,307,8
3606,307,9
3607,309,7
3608,309,8
3609,309,9
3610,310,7
3611,310,8
3612,310,9
3613,417,7
3614,417,8
3615,417,9
3616,423,7
3617,423,8
3618,423,9
3619,427,7
3620,427,8
3621,427,9
3622,534,7
3623,534,8
3624,534,9
3625,535,7
3626,535,8
3627,535,9
3628,540,7
3629,540,8
3630,540,9
3631,574,7
3632,574,8
3633,574,9
3634,576,7
3635,576,8
3636,576,9
3637,578,7
3638,578,8
3639,578,9
3640,585,7
3641,585,8
3642,585,9
3643,220,7
3644,220,8
3645,220,9
3646,224,7
3647,224,8
3648,224,9
3649,225,7
3650,225,8
3651,225,9
3652,227,7
3653,227,8
3654,227,9
3655,229,7
3656,229,8
3657,229,9
3658,230,7
3659,230,8
3660,230,9
3661,325,7
3662,325,8
3663,325,9
3664,327,7
3665,327,8
3666,327,9
3667,328,7
3668,328,8
3669,328,9
3670,329,7
3671,329,8
3672,329,9
3673,331,7
3674,331,8
3675,331,9
3676,332,7
3677,332,8
3678,332,9
3679,333,7
3680,333,8
3681,333,9
3682,334,7
3683,334,8
3684,334,9
3685,336,7
3686,336,8
3687,336,9
3688,448,7
3689,448,8
3690,448,9
3691,450,7
3692,450,8
3693,450,9
3694,452,7
3695,452,8
3696,452,9
3697,453,7
3698,453,8
3699,453,9
3700,255,7
3701,255,8
3702,255,9
3703,256,7
3704,256,8
3705,256,9
3706,257,7
3707,257,8
3708,257,9
3709,355,7
3710,355,8
3711,355,9
3712,356,7
3713,356,8
3714,356,9
3715,358,7
3716,358,8
3717,358,9
3718,359,7
3719,359,8
3720,359,9
3721,361,7
3722,361,8
3723,361,9
3724,365,7
3725,365,8
3726,365,9
3727,368,7
3728,368,8
3729,368,9
3730,474,7
3731,474,8
3732,474,9
3733,606,7
3734,606,8
3735,606,9
3736,607,7
3737,607,8
3738,607,9
3739,608,7
3740,608,8
3741,608,9
3742,609,7
3743,609,8
3744,609,9
3745,610,7
3746,610,8
3747,610,9
3748,163,7
3749,163,8
3750,163,9
3751,165,7
3752,165,8
3753,165,9
3754,258,7
3755,258,8
3756,258,9
3757,259,7
3758,259,8
3759,259,9
3760,260,7
3761,260,8
3762,260,9
3763,261,7
3764,261,8
3765,261,9
3766,262,7
3767,262,8
3768,262,9
3769,263,7
3770,263,8
3771,263,9
3772,264,7
3773,264,8
3774,264,9
3775,265,7
3776,265,8
3777,265,9
3778,266,7
3779,266,8
3780,266,9
3781,267,7
3782,267,8
3783,267,9
3784,268,7
3785,268,8
3786,268,9
3787,269,7
3788,269,8
3789,269,9
3790,270,7
3791,270,8
3792,270,9
3793,21,7
3794,21,8
3795,21,9
3796,284,7
3797,284,8
3798,284,9
3799,285,7
3800,285,8
3801,285,9
3802,286,7
3803,286,8
3804,286,9
3805,287,7
3806,287,8
3807,287,9
3808,288,7
3809,288,8
3810,288,9
3811,289,7
3812,289,8
3813,289,9
3814,290,7
3815,290,8
3816,290,9
3817,291,7
3818,291,8
3819,291,9
3820,292,7
3821,292,8
3822,292,9
3823,293,7
3824,293,8
3825,293,9
3826,294,7
3827,294,8
3828,294,9
3829,295,7
3830,295,8
3831,295,9
3832,39,7
3833,39,8
3834,39,9
3835,40,7
3836,40,8
3837,40,9
3838,121,7
3839,121,8
3840,121,9
3841,124,7
3842,124,8
3843,124,9
3844,125,7
3845,125,8
3846,125,9
3847,214,7
3848,214,8
3849,214,9
3850,311,7
3851,311,8
3852,311,9
3853,312,7
3854,312,8
3855,312,9
3856,316,7
3857,316,8
3858,316,9
3859,319,7
3860,319,8
3861,319,9
3862,320,7
3863,320,8
3864,320,9
3865,323,7
3866,323,8
3867,323,9
3868,324,7
3869,324,8
3870,324,9
3871,140,7
3872,140,8
3873,140,9
3874,145,7
3875,145,8
3876,145,9
3877,231,7
3878,231,8
3879,231,9
3880,232,7
3881,232,8
3882,232,9
3883,240,7
3884,240,8
3885,240,9
3886,341,7
3887,341,8
3888,341,9
3889,342,7
3890,342,8
3891,342,9
3892,343,7
3893,343,8
3894,343,9
3895,344,7
3896,344,8
3897,344,9
3898,347,7
3899,347,8
3900,347,9
3901,348,7
3902,348,8
3903,348,9
3904,349,7
3905,349,8
3906,349,9
3907,350,7
3908,350,8
3909,350,9
3910,353,7
3911,353,8
3912,353,9
3913,487,7
3914,487,8
3915,487,9
3916,494,7
3917,494,8
3918,494,9
3919,496,7
3920,496,8
3921,496,9
3922,499,7
3923,499,8
3924,499,9
3925,651,7
3926,651,8
3927,651,9
3928,653,7
3929,653,8
3930,653,9
3931,655,7
3932,655,8
3933,655,9
3934,656,7
3935,656,8
3936,656,9
3937,657,7
3938,657,8
3939,657,9
3940,658,7
3941,658,8
3942,658,9
3943,660,7
3944,660,8
3945,660,9
3946,661,7
3947,661,8
3948,661,9
3949,662,7
3950,662,8
3951,662,9
3952,730,7
3953,730,8
3954,730,9
3955,732,7
3956,732,8
3957,732,9
3958,733,7
3959,733,8
3960,733,9
3961,737,7
3962,737,8
3963,737,9
3964,402,7
3965,402,8
3966,402,9
3967,406,7
3968,406,8
3969,406,9
3970,408,7
3971,408,8
3972,408,9
3973,410,7
3974,410,8
3975,410,9
3976,516,7
3977,516,8
3978,516,9
3979,517,7
3980,517,8
3981,517,9
3982,518,7
3983,518,8
3984,518,9
3985,520,7
3986,520,8
3987,520,9
3988,523,7
3989,523,8
3990,523,9
3991,528,7
3992,528,8
3993,528,9
3994,557,7
3995,557,8
3996,557,9
3997,564,7
3998,564,8
3999,564,9
4000,567,7
4001,567,8
4002,567,9
4003,568,7
4004,568,8
4005,568,9
4006,678,7
4007,678,8
4008,678,9
4009,681,7
4010,681,8
4011,681,9
4012,689,7
4013,689,8
4014,689,9
4015,428,7
4016,428,8
4017,428,9
4018,431,7
4019,431,8
4020,431,9
4021,434,7
4022,434,8
4023,434,9
4024,437,7
4025,437,8
4026,437,9
4027,545,7
4028,545,8
4029,545,9
4030,546,7
4031,546,8
4032,546,9
4033,547,7
4034,547,8
4035,547,9
4036,549,7
4037,549,8
4038,549,9
4039,550,7
4040,550,8
4041,550,9
4042,551,7
4043,551,8
4044,551,9
4045,591,7
4046,591,8
4047,591,9
4048,594,7
4049,594,8
4050,594,9
4051,596,7
4052,596,8
4053,596,9
4054,597,7
4055,597,8
4056,597,9
4057,603,7
4058,603,8
4059,603,9
4060,691,7
4061,691,8
4062,691,9
4063,693,7
4064,693,8
4065,693,9
4066,701,7
4067,701,8
4068,701,9
4069,704,7
4070,704,8
4071,704,9
4072,455,7
4073,455,8
4074,455,9
4075,456,7
4076,456,8
4077,456,9
4078,457,7
4079,457,8
4080,457,9
4081,462,7
4082,462,8
4083,462,9
4084,463,7
4085,463,8
4086,463,9
4087,465,7
4088,465,8
4089,465,9
4090,469,7
4091,469,8
4092,469,9
4093,620,7
4094,620,8
4095,620,9
4096,621,7
4097,621,8
4098,621,9
4099,623,7
4100,623,8
4101,623,9
4102,624,7
4103,624,8
4104,624,9
4105,627,7
4106,627,8
4107,627,9
4108,629,7
4109,629,8
4110,629,9
4111,630,7
4112,630,8
4113,630,9
4114,709,7
4115,709,8
4116,709,9
4117,712,7
4118,712,8
4119,712,9
4120,719,7
4121,719,8
4122,719,9
4123,376,7
4124,376,8
4125,376,9
4126,384,7
4127,384,8
4128,384,9
4129,3062,7
4130,3062,8
4131,3062,9
4132,3064,7
4133,3064,8
4134,3064,9
4135,3240,7
4136,3240,8
4137,3240,9
4138,2967,7
4139,2967,8
4140,2967,9
4141,3058,7
4142,3058,8
4143,3058,9
4144,3066,7
4145,3066,8
4146,3066,9
4147,3071,7
4148,3071,8
4149,3071,9
4150,3260,7
4151,3260,8
4152,3260,9
4153,3060,7
4154,3060,8
4155,3060,9
4156,3209,7
4157,3209,8
4158,3209,9
4159,2972,7
4160,2972,8
4161,2972,9
4162,3063,7
4163,3063,8
4164,3063,9
4165,3065,7
4166,3065,8
4167,3065,9
4168,3288,7
4169,3288,8
4170,3288,9
4171,3067,7
4172,3067,8
4173,3067,9
4174,3070,7
4175,3070,8
4176,3070,9
4177,3068,7
4178,3068,8
4179,3068,9
4180,3069,7
4181,3069,8
4182,3069,9
4183,3270,7
4184,3270,8
4185,3270,9
4186,863,7
4187,863,8
4188,863,9
4189,867,7
4190,867,8
4191,867,9
4192,872,7
4193,872,8
4194,872,9
4195,875,7
4196,875,8
4197,875,9
4198,3276,7
4199,3276,8
4200,3276,9
4201,880,7
4202,880,8
4203,880,9
4204,881,7
4205,881,8
4206,881,9
4207,885,7
4208,885,8
4209,885,9
4210,886,7
4211,886,8
4212,886,9
4213,889,7
4214,889,8
4215,889,9
4216,890,7
4217,890,8
4218,890,9
4219,907,7
4220,907,8
4221,907,9
4222,909,7
4223,909,8
4224,909,9
4225,3001,7
4226,3001,8
4227,3001,9
4228,912,7
4229,912,8
4230,912,9
4231,913,7
4232,913,8
4233,913,9
4234,919,7
4235,919,8
4236,919,9
4237,920,7
4238,920,8
4239,920,9
4240,922,7
4241,922,8
4242,922,9
4243,923,7
4244,923,8
4245,923,9
4246,925,7
4247,925,8
4248,925,9
4249,926,7
4250,926,8
4251,926,9
4252,927,7
4253,927,8
4254,927,9
4255,929,7
4256,929,8
4257,929,9
4258,932,7
4259,932,8
4260,932,9
4261,935,7
4262,935,8
4263,935,9
4264,937,7
4265,937,8
4266,937,9
4267,939,7
4268,939,8
4269,939,9
4270,3279,7
4271,3279,8
4272,3279,9
4273,953,7
4274,953,8
4275,953,9
4276,961,7
4277,961,8
4278,961,9
4279,2991,7
4280,2991,8
4281,2991,9
4282,975,7
4283,975,8
4284,975,9
4285,989,7
4286,989,8
4287,989,9
4288,991,7
4289,991,8
4290,991,9
4291,1006,7
4292,1006,8
4293,1006,9
4294,1007,7
4295,1007,8
4296,1007,9
4297,3285,7
4298,3285,8
4299,3285,9
4300,743,7
4301,743,8
4302,743,9
4303,749,7
4304,749,8
4305,749,9
4306,750,7
4307,750,8
4308,750,9
4309,1023,7
4310,1023,8
4311,1023,9
4312,759,7
4313,759,8
4314,759,9
4315,760,7
4316,760,8
4317,760,9
4318,762,7
4319,762,8
4320,762,9
4321,763,7
4322,763,8
4323,763,9
4324,1040,7
4325,1040,8
4326,1040,9
4327,1043,7
4328,1043,8
4329,1043,9
4330,1045,7
4331,1045,8
4332,1045,9
4333,774,7
4334,774,8
4335,774,9
4336,776,7
4337,776,8
4338,776,9
4339,777,7
4340,777,8
4341,777,9
4342,779,7
4343,779,8
4344,779,9
4345,781,7
4346,781,8
4347,781,9
4348,782,7
4349,782,8
4350,782,9
4351,1055,7
4352,1055,8
4353,1055,9
4354,1064,7
4355,1064,8
4356,1064,9
4357,786,7
4358,786,8
4359,786,9
4360,787,7
4361,787,8
4362,787,9
4363,788,7
4364,788,8
4365,788,9
4366,789,7
4367,789,8
4368,789,9
4369,792,7
4370,792,8
4371,792,9
4372,793,7
4373,793,8
4374,793,9
4375,794,7
4376,794,8
4377,794,9
4378,799,7
4379,799,8
4380,799,9
4381,1074,7
4382,1074,8
4383,1074,9
4384,803,7
4385,803,8
4386,803,9
4387,811,7
4388,811,8
4389,811,9
4390,817,7
4391,817,8
4392,817,9
4393,822,7
4394,822,8
4395,822,9
4396,831,7
4397,831,8
4398,831,9
4399,1121,7
4400,1121,8
4401,1121,9
4402,2952,7
4403,2952,8
4404,2952,9
4405,2957,7
4406,2957,8
4407,2957,9
4408,2996,7
4409,2996,8
4410,2996,9
4411,3007,7
4412,3007,8
4413,3007,9
4414,3013,7
4415,3013,8
4416,3013,9
4417,2962,7
4418,2962,8
4419,2962,9
4420,2977,7
4421,2977,8
4422,2977,9
4423,3292,7
4424,3292,8
4425,3292,9
4426,91,1
4427,91,2
4428,91,3
4429,91,4
4430,91,5
4431,91,6
4432,93,1
4433,93,2
4434,93,3
4435,93,4
4436,93,5
4437,93,6
4438,181,1
4439,181,2
4440,181,3
4441,181,4
4442,181,5
4443,181,6
4444,193,1
4445,193,2
4446,193,3
4447,193,4
4448,193,5
4449,193,6
4450,202,1
4451,202,2
4452,202,3
4453,202,4
4454,202,5
4455,202,6
4456,637,1
4457,637,2
4458,637,3
4459,637,4
4460,637,5
4461,637,6
4462,641,1
4463,641,2
4464,641,3
4465,641,4
4466,641,5
4467,641,6
4468,642,1
4469,642,2
4470,642,3
4471,642,4
4472,642,5
4473,642,6
4474,645,1
4475,645,2
4476,645,3
4477,645,4
4478,645,5
4479,645,6
4480,388,1
4481,388,2
4482,388,3
4483,388,4
4484,388,5
4485,388,6
4486,389,1
4487,389,2
4488,389,3
4489,389,4
4490,389,5
4491,389,6
4492,390,1
4493,390,2
4494,390,3
4495,390,4
4496,390,5
4497,390,6
4498,393,1
4499,393,2
4500,393,3
4501,393,4
4502,393,5
4503,393,6
4504,394,1
4505,394,2
4506,394,3
4507,394,4
4508,394,5
4509,394,6
4510,398,1
4511,398,2
4512,398,3
4513,398,4
4514,398,5
4515,398,6
4516,501,1
4517,501,2
4518,501,3
4519,501,4
4520,501,5
4521,501,6
4522,506,1
4523,506,2
4524,506,3
4525,506,4
4526,506,5
4527,506,6
4528,507,1
4529,507,2
4530,507,3
4531,507,4
4532,507,5
4533,507,6
4534,508,1
4535,508,2
4536,508,3
4537,508,4
4538,508,5
4539,508,6
4540,509,1
4541,509,2
4542,509,3
4543,509,4
4544,509,5
4545,509,6
4546,511,1
4547,511,2
4548,511,3
4549,511,4
4550,511,5
4551,511,6
4552,667,1
4553,667,2
4554,667,3
4555,667,4
4556,667,5
4557,667,6
4558,668,1
4559,668,2
4560,668,3
4561,668,4
4562,668,5
4563,668,6
4564,672,1
4565,672,2
4566,672,3
4567,672,4
4568,672,5
4569,672,6
4570,297,1
4571,297,2
4572,297,3
4573,297,4
4574,297,5
4575,297,6
4576,298,1
4577,298,2
4578,298,3
4579,298,4
4580,298,5
4581,298,6
4582,299,1
4583,299,2
4584,299,3
4585,299,4
4586,299,5
4587,299,6
4588,300,1
4589,300,2
4590,300,3
4591,300,4
4592,300,5
4593,300,6
4594,416,1
4595,416,2
4596,416,3
4597,416,4
4598,416,5
4599,416,6
4600,537,1
4601,537,2
4602,537,3
4603,537,4
4604,537,5
4605,537,6
4606,542,1
4607,542,2
4608,542,3
4609,542,4
4610,542,5
4611,542,6
4612,575,1
4613,575,2
4614,575,3
4615,575,4
4616,575,5
4617,575,6
4618,581,1
4619,581,2
4620,581,3
4621,581,4
4622,581,5
4623,581,6
4624,221,1
4625,221,2
4626,221,3
4627,221,4
4628,221,5
4629,221,6
4630,223,1
4631,223,2
4632,223,3
4633,223,4
4634,223,5
4635,223,6
4636,226,1
4637,226,2
4638,226,3
4639,226,4
4640,226,5
4641,226,6
4642,326,1
4643,326,2
4644,326,3
4645,326,4
4646,326,5
4647,326,6
4648,335,1
4649,335,2
4650,335,3
4651,335,4
4652,335,5
4653,335,6
4654,339,1
4655,339,2
4656,339,3
4657,339,4
4658,339,5
4659,339,6
4660,444,1
4661,444,2
4662,444,3
4663,444,4
4664,444,5
4665,444,6
4666,447,1
4667,447,2
4668,447,3
4669,447,4
4670,447,5
4671,447,6
4672,363,1
4673,363,2
4674,363,3
4675,363,4
4676,363,5
4677,363,6
4678,367,1
4679,367,2
4680,367,3
4681,367,4
4682,367,5
4683,367,6
4684,471,1
4685,471,2
4686,471,3
4687,471,4
4688,471,5
4689,471,6
4690,472,1
4691,472,2
4692,472,3
4693,472,4
4694,472,5
4695,472,6
4696,475,1
4697,475,2
4698,475,3
4699,475,4
4700,475,5
4701,475,6
4702,476,1
4703,476,2
4704,476,3
4705,476,4
4706,476,5
4707,476,6
4708,477,1
4709,477,2
4710,477,3
4711,477,4
4712,477,5
4713,477,6
4714,480,1
4715,480,2
4716,480,3
4717,480,4
4718,480,5
4719,480,6
4720,481,1
4721,481,2
4722,481,3
4723,481,4
4724,481,5
4725,481,6
4726,605,1
4727,605,2
4728,605,3
4729,605,4
4730,605,5
4731,605,6
4732,614,1
4733,614,2
4734,614,3
4735,614,4
4736,614,5
4737,614,6
4738,618,1
4739,618,2
4740,618,3
4741,618,4
4742,618,5
4743,618,6
4744,78,1
4745,78,2
4746,78,3
4747,78,4
4748,78,5
4749,78,6
4750,172,1
4751,172,2
4752,172,3
4753,172,4
4754,172,5
4755,172,6
4756,296,1
4757,296,2
4758,296,3
4759,296,4
4760,296,5
4761,296,6
4762,210,1
4763,210,2
4764,210,3
4765,210,4
4766,210,5
4767,210,6
4768,212,1
4769,212,2
4770,212,3
4771,212,4
4772,212,5
4773,212,6
4774,314,1
4775,314,2
4776,314,3
4777,314,4
4778,314,5
4779,314,6
4780,317,1
4781,317,2
4782,317,3
4783,317,4
4784,317,5
4785,317,6
4786,322,1
4787,322,2
4788,322,3
4789,322,4
4790,322,5
4791,322,6
4792,62,1
4793,62,2
4794,62,3
