recipe_utensil_id,recipe_id,utensil_id
4795,62,4
4796,62,5
4797,62,6
4798,233,1
4799,233,2
4800,233,3
4801,233,4
4802,233,5
4803,233,6
4804,234,1
4805,234,2
4806,234,3
4807,234,4
4808,234,5
4809,234,6
4810,235,1
4811,235,2
4812,235,3
4813,235,4
4814,235,5
4815,235,6
4816,236,1
4817,236,2
4818,236,3
4819,236,4
4820,236,5
4821,236,6
4822,237,1
4823,237,2
4824,237,3
4825,237,4
4826,237,5
4827,237,6
4828,238,1
4829,238,2
4830,238,3
4831,238,4
4832,238,5
4833,238,6
4834,239,1
4835,239,2
4836,239,3
4837,239,4
4838,239,5
4839,239,6
4840,351,1
4841,351,2
4842,351,3
4843,351,4
4844,351,5
4845,351,6
4846,352,1
4847,352,2
4848,352,3
4849,352,4
4850,352,5
4851,352,6
4852,354,1
4853,354,2
4854,354,3
4855,354,4
4856,354,5
4857,354,6
4858,485,1
4859,485,2
4860,485,3
4861,485,4
4862,485,5
4863,485,6
4864,490,1
4865,490,2
4866,490,3
4867,490,4
4868,490,5
4869,490,6
4870,652,1
4871,652,2
4872,652,3
4873,652,4
4874,652,5
4875,652,6
4876,739,1
4877,739,2
4878,739,3
4879,739,4
4880,739,5
4881,739,6
4882,740,1
4883,740,2
4884,740,3
4885,740,4
4886,740,5
4887,740,6
4888,405,1
4889,405,2
4890,405,3
4891,405,4
4892,405,5
4893,405,6
4894,411,1
4895,411,2
4896,411,3
4897,411,4
4898,411,5
4899,411,6
4900,515,1
4901,515,2
4902,515,3
4903,515,4
4904,515,5
4905,515,6
4906,525,1
4907,525,2
4908,525,3
4909,525,4
4910,525,5
4911,525,6
4912,563,1
4913,563,2
4914,563,3
4915,563,4
4916,563,5
4917,563,6
4918,566,1
4919,566,2
4920,566,3
4921,566,4
4922,566,5
4923,566,6
4924,680,1
4925,680,2
4926,680,3
4927,680,4
4928,680,5
4929,680,6
4930,429,1
4931,429,2
4932,429,3
4933,429,4
4934,429,5
4935,429,6
4936,430,1
4937,430,2
4938,430,3
4939,430,4
4940,430,5
4941,430,6
4942,438,1
4943,438,2
4944,438,3
4945,438,4
4946,438,5
4947,438,6
4948,548,1
4949,548,2
4950,548,3
4951,548,4
4952,548,5
4953,548,6
4954,588,1
4955,588,2
4956,588,3
4957,588,4
4958,588,5
4959,588,6
4960,589,1
4961,589,2
4962,589,3
4963,589,4
4964,589,5
4965,589,6
4966,593,1
4967,593,2
4968,593,3
4969,593,4
4970,593,5
4971,593,6
4972,595,1
4973,595,2
4974,595,3
4975,595,4
4976,595,5
4977,595,6
4978,598,1
4979,598,2
4980,598,3
4981,598,4
4982,598,5
4983,598,6
4984,599,1
4985,599,2
4986,599,3
4987,599,4
4988,599,5
4989,599,6
4990,600,1
4991,600,2
4992,600,3
4993,600,4
4994,600,5
4995,600,6
4996,601,1
4997,601,2
4998,601,3
4999,601,4
5000,601,5
5001,601,6
5002,602,1
5003,602,2
5004,602,3
5005,602,4
5006,602,5
5007,602,6
5008,694,1
5009,694,2
5010,694,3
5011,694,4
5012,694,5
5013,694,6
5014,695,1
5015,695,2
5016,695,3
5017,695,4
5018,695,5
5019,695,6
5020,698,1
5021,698,2
5022,698,3
5023,698,4
5024,698,5
5025,698,6
5026,700,1
5027,700,2
5028,700,3
5029,700,4
5030,700,5
5031,700,6
5032,461,1
5033,461,2
5034,461,3
5035,461,4
5036,461,5
5037,461,6
5038,464,1
5039,464,2
5040,464,3
5041,464,4
5042,464,5
5043,464,6
5044,467,1
5045,467,2
5046,467,3
5047,467,4
5048,467,5
5049,467,6
5050,468,1
5051,468,2
5052,468,3
5053,468,4
5054,468,5
5055,468,6
5056,619,1
5057,619,2
5058,619,3
5059,619,4
5060,619,5
5061,619,6
5062,625,1
5063,625,2
5064,625,3
5065,625,4
5066,625,5
5067,625,6
5068,628,1
5069,628,2
5070,628,3
5071,628,4
5072,628,5
5073,628,6
5074,631,1
5075,631,2
5076,631,3
5077,631,4
5078,631,5
5079,631,6
5080,635,1
5081,635,2
5082,635,3
5083,635,4
5084,635,5
5085,635,6
5086,708,1
5087,708,2
5088,708,3
5089,708,4
5090,708,5
5091,708,6
5092,711,1
5093,711,2
5094,711,3
5095,711,4
5096,711,5
5097,711,6
5098,713,1
5099,713,2
5100,713,3
5101,713,4
5102,713,5
5103,713,6
5104,718,1
5105,718,2
5106,718,3
5107,718,4
5108,718,5
5109,718,6
5110,371,1
5111,371,2
5112,371,3
5113,371,4
5114,371,5
5115,371,6
5116,372,1
5117,372,2
5118,372,3
5119,372,4
5120,372,5
5121,372,6
5122,374,1
5123,374,2
5124,374,3
5125,374,4
5126,374,5
5127,374,6
5128,375,1
5129,375,2
5130,375,3
5131,375,4
5132,375,5
5133,375,6
5134,378,1
5135,378,2
5136,378,3
5137,378,4
5138,378,5
5139,378,6
5140,379,1
5141,379,2
5142,379,3
5143,379,4
5144,379,5
5145,379,6
5146,381,1
5147,381,2
5148,381,3
5149,381,4
5150,381,5
5151,381,6
5152,382,1
5153,382,2
5154,382,3
5155,382,4
5156,382,5
5157,382,6
5158,383,1
5159,383,2
5160,383,3
5161,383,4
5162,383,5
5163,383,6
5164,2964,1
5165,2964,2
5166,2964,3
5167,2964,4
5168,2964,5
5169,2964,6
5170,3261,1
5171,3261,2
5172,3261,3
5173,3261,4
5174,3261,5
5175,3261,6
5176,3215,1
5177,3215,2
5178,3215,3
5179,3215,4
5180,3215,5
5181,3215,6
5182,3210,1
5183,3210,2
5184,3210,3
5185,3210,4
5186,3210,5
5187,3210,6
5188,3266,1
5189,3266,2
5190,3266,3
5191,3266,4
5192,3266,5
5193,3266,6
5194,3248,1
5195,3248,2
5196,3248,3
5197,3248,4
5198,3248,5
5199,3248,6
5200,3267,1
5201,3267,2
5202,3267,3
5203,3267,4
5204,3267,5
5205,3267,6
5206,3211,1
5207,3211,2
5208,3211,3
5209,3211,4
5210,3211,5
5211,3211,6
5212,3268,1
5213,3268,2
5214,3268,3
5215,3268,4
5216,3268,5
5217,3268,6
5218,849,1
5219,849,2
5220,849,3
5221,849,4
5222,849,5
5223,849,6
5224,851,1
5225,851,2
5226,851,3
5227,851,4
5228,851,5
5229,851,6
5230,852,1
5231,852,2
5232,852,3
5233,852,4
5234,852,5
5235,852,6
5236,853,1
5237,853,2
5238,853,3
5239,853,4
5240,853,5
5241,853,6
5242,855,1
5243,855,2
5244,855,3
5245,855,4
5246,855,5
5247,855,6
5248,859,1
5249,859,2
5250,859,3
5251,859,4
5252,859,5
5253,859,6
5254,3072,1
5255,3072,2
5256,3072,3
5257,3072,4
5258,3072,5
5259,3072,6
5260,861,1
5261,861,2
5262,861,3
5263,861,4
5264,861,5
5265,861,6
5266,865,1
5267,865,2
5268,865,3
5269,865,4
5270,865,5
5271,865,6
5272,871,1
5273,871,2
5274,871,3
5275,871,4
5276,871,5
5277,871,6
5278,873,1
5279,873,2
5280,873,3
5281,873,4
5282,873,5
5283,873,6
5284,3073,1
5285,3073,2
5286,3073,3
5287,3073,4
5288,3073,5
5289,3073,6
5290,3280,1
5291,3280,2
5292,3280,3
5293,3280,4
5294,3280,5
5295,3280,6
5296,878,1
5297,878,2
5298,878,3
5299,878,4
5300,878,5
5301,878,6
5302,882,1
5303,882,2
5304,882,3
5305,882,4
5306,882,5
5307,882,6
5308,883,1
5309,883,2
5310,883,3
5311,883,4
5312,883,5
5313,883,6
5314,3074,1
5315,3074,2
5316,3074,3
5317,3074,4
5318,3074,5
5319,3074,6
5320,3365,1
5321,3365,2
5322,3365,3
5323,3365,4
5324,3365,5
5325,3365,6
5326,916,1
5327,916,2
5328,916,3
5329,916,4
5330,916,5
5331,916,6
5332,2987,1
5333,2987,2
5334,2987,3
5335,2987,4
5336,2987,5
5337,2987,6
5338,3076,1
5339,3076,2
5340,3076,3
5341,3076,4
5342,3076,5
5343,3076,6
5344,930,1
5345,930,2
5346,930,3
5347,930,4
5348,930,5
5349,930,6
5350,940,1
5351,940,2
5352,940,3
5353,940,4
5354,940,5
5355,940,6
5356,942,1
5357,942,2
5358,942,3
5359,942,4
5360,942,5
5361,942,6
5362,949,1
5363,949,2
5364,949,3
5365,949,4
5366,949,5
5367,949,6
5368,951,1
5369,951,2
5370,951,3
5371,951,4
5372,951,5
5373,951,6
5374,958,1
5375,958,2
5376,958,3
5377,958,4
5378,958,5
5379,958,6
5380,960,1
5381,960,2
5382,960,3
5383,960,4
5384,960,5
5385,960,6
5386,962,1
5387,962,2
5388,962,3
5389,962,4
5390,962,5
5391,962,6
5392,964,1
5393,964,2
5394,964,3
5395,964,4
5396,964,5
5397,964,6
5398,3079,1
5399,3079,2
5400,3079,3
5401,3079,4
5402,3079,5
5403,3079,6
5404,965,1
5405,965,2
5406,965,3
5407,965,4
5408,965,5
5409,965,6
5410,967,1
5411,967,2
5412,967,3
5413,967,4
5414,967,5
5415,967,6
5416,974,1
5417,974,2
5418,974,3
5419,974,4
5420,974,5
5421,974,6
5422,977,1
5423,977,2
5424,977,3
5425,977,4
5426,977,5
5427,977,6
5428,979,1
5429,979,2
5430,979,3
5431,979,4
5432,979,5
5433,979,6
5434,2992,1
5435,2992,2
5436,2992,3
5437,2992,4
5438,2992,5
5439,2992,6
5440,980,1
5441,980,2
5442,980,3
5443,980,4
5444,980,5
5445,980,6
5446,981,1
5447,981,2
5448,981,3
5449,981,4
5450,981,5
5451,981,6
5452,985,1
5453,985,2
5454,985,3
5455,985,4
5456,985,5
5457,985,6
5458,987,1
5459,987,2
5460,987,3
5461,987,4
5462,987,5
5463,987,6
5464,988,1
5465,988,2
5466,988,3
5467,988,4
5468,988,5
5469,988,6
5470,994,1
5471,994,2
5472,994,3
5473,994,4
5474,994,5
5475,994,6
5476,995,1
5477,995,2
5478,995,3
5479,995,4
5480,995,5
5481,995,6
5482,997,1
5483,997,2
5484,997,3
5485,997,4
5486,997,5
5487,997,6
5488,999,1
5489,999,2
5490,999,3
5491,999,4
5492,999,5
5493,999,6
5494,1013,1
5495,1013,2
5496,1013,3
5497,1013,4
5498,1013,5
5499,1013,6
5500,744,1
5501,744,2
5502,744,3
5503,744,4
5504,744,5
5505,744,6
5506,745,1
5507,745,2
5508,745,3
5509,745,4
5510,745,5
5511,745,6
5512,747,1
5513,747,2
5514,747,3
5515,747,4
5516,747,5
5517,747,6
5518,748,1
5519,748,2
5520,748,3
5521,748,4
5522,748,5
5523,748,6
5524,751,1
5525,751,2
5526,751,3
5527,751,4
5528,751,5
5529,751,6
5530,753,1
5531,753,2
5532,753,3
5533,753,4
5534,753,5
5535,753,6
5536,754,1
5537,754,2
5538,754,3
5539,754,4
5540,754,5
5541,754,6
5542,1017,1
5543,1017,2
5544,1017,3
5545,1017,4
5546,1017,5
5547,1017,6
5548,1020,1
5549,1020,2
5550,1020,3
5551,1020,4
5552,1020,5
5553,1020,6
5554,1021,1
5555,1021,2
5556,1021,3
5557,1021,4
5558,1021,5
5559,1021,6
5560,1024,1
5561,1024,2
5562,1024,3
5563,1024,4
5564,1024,5
5565,1024,6
5566,1026,1
5567,1026,2
5568,1026,3
5569,1026,4
5570,1026,5
5571,1026,6
5572,1027,1
5573,1027,2
5574,1027,3
5575,1027,4
5576,1027,5
5577,1027,6
5578,1028,1
5579,1028,2
5580,1028,3
5581,1028,4
5582,1028,5
5583,1028,6
5584,1031,1
5585,1031,2
5586,1031,3
5587,1031,4
5588,1031,5
5589,1031,6
5590,764,1
5591,764,2
5592,764,3
5593,764,4
5594,764,5
5595,764,6
5596,765,1
5597,765,2
5598,765,3
5599,765,4
5600,765,5
5601,765,6
5602,775,1
5603,775,2
5604,775,3
5605,775,4
5606,775,5
5607,775,6
5608,784,1
5609,784,2
5610,784,3
5611,784,4
5612,784,5
5613,784,6
5614,1056,1
5615,1056,2
5616,1056,3
5617,1056,4
5618,1056,5
5619,1056,6
5620,1058,1
5621,1058,2
5622,1058,3
5623,1058,4
5624,1058,5
5625,1058,6
5626,1062,1
5627,1062,2
5628,1062,3
5629,1062,4
5630,1062,5
5631,1062,6
5632,796,1
5633,796,2
5634,796,3
5635,796,4
5636,796,5
5637,796,6
5638,798,1
5639,798,2
5640,798,3
5641,798,4
5642,798,5
5643,798,6
5644,800,1
5645,800,2
5646,800,3
5647,800,4
5648,800,5
5649,800,6
5650,1068,1
5651,1068,2
5652,1068,3
5653,1068,4
5654,1068,5
5655,1068,6
5656,1069,1
5657,1069,2
5658,1069,3
5659,1069,4
5660,1069,5
5661,1069,6
5662,1072,1
5663,1072,2
5664,1072,3
5665,1072,4
5666,1072,5
5667,1072,6
5668,1073,1
5669,1073,2
5670,1073,3
5671,1073,4
5672,1073,5
5673,1073,6
5674,1079,1
5675,1079,2
5676,1079,3
5677,1079,4
5678,1079,5
5679,1079,6
5680,1081,1
5681,1081,2
5682,1081,3
5683,1081,4
5684,1081,5
5685,1081,6
5686,1082,1
5687,1082,2
5688,1082,3
5689,1082,4
5690,1082,5
5691,1082,6
5692,801,1
5693,801,2
5694,801,3
5695,801,4
5696,801,5
5697,801,6
5698,802,1
5699,802,2
5700,802,3
5701,802,4
5702,802,5
5703,802,6
5704,813,1
5705,813,2
5706,813,3
5707,813,4
5708,813,5
5709,813,6
5710,815,1
5711,815,2
5712,815,3
5713,815,4
5714,815,5
5715,815,6
5716,1091,1
5717,1091,2
5718,1091,3
5719,1091,4
5720,1091,5
5721,1091,6
5722,1095,1
5723,1095,2
5724,1095,3
5725,1095,4
5726,1095,5
5727,1095,6
5728,1096,1
5729,1096,2
5730,1096,3
5731,1096,4
5732,1096,5
5733,1096,6
5734,1099,1
5735,1099,2
5736,1099,3
5737,1099,4
5738,1099,5
5739,1099,6
5740,1100,1
5741,1100,2
5742,1100,3
5743,1100,4
5744,1100,5
5745,1100,6
5746,1101,1
5747,1101,2
5748,1101,3
5749,1101,4
5750,1101,5
5751,1101,6
5752,1102,1
5753,1102,2
5754,1102,3
5755,1102,4
5756,1102,5
5757,1102,6
5758,820,1
5759,820,2
5760,820,3
5761,820,4
5762,820,5
5763,820,6
5764,827,1
5765,827,2
5766,827,3
5767,827,4
5768,827,5
5769,827,6
5770,828,1
5771,828,2
5772,828,3
5773,828,4
5774,828,5
5775,828,6
5776,830,1
5777,830,2
5778,830,3
5779,830,4
5780,830,5
5781,830,6
5782,834,1
5783,834,2
5784,834,3
5785,834,4
5786,834,5
5787,834,6
5788,835,1
5789,835,2
5790,835,3
5791,835,4
5792,835,5
5793,835,6
5794,1103,1
5795,1103,2
5796,1103,3
5797,1103,4
5798,1103,5
5799,1103,6
5800,1105,1
5801,1105,2
5802,1105,3
5803,1105,4
5804,1105,5
5805,1105,6
5806,1106,1
5807,1106,2
5808,1106,3
5809,1106,4
5810,1106,5
5811,1106,6
5812,1108,1
5813,1108,2
5814,1108,3
5815,1108,4
5816,1108,5
5817,1108,6
5818,1109,1
5819,1109,2
5820,1109,3
5821,1109,4
5822,1109,5
5823,1109,6
5824,1111,1
5825,1111,2
5826,1111,3
5827,1111,4
5828,1111,5
5829,1111,6
5830,1112,1
5831,1112,2
5832,1112,3
5833,1112,4
5834,1112,5
5835,1112,6
5836,1113,1
5837,1113,2
5838,1113,3
5839,1113,4
5840,1113,5
5841,1113,6
5842,1114,1
5843,1114,2
5844,1114,3
5845,1114,4
5846,1114,5
5847,1114,6
5848,1115,1
5849,1115,2
5850,1115,3
5851,1115,4
5852,1115,5
5853,1115,6
5854,1116,1
5855,1116,2
5856,1116,3
5857,1116,4
5858,1116,5
5859,1116,6
5860,1117,1
5861,1117,2
5862,1117,3
5863,1117,4
5864,1117,5
5865,1117,6
5866,1120,1
5867,1120,2
5868,1120,3
5869,1120,4
5870,1120,5
5871,1120,6
5872,839,1
5873,839,2
5874,839,3
5875,839,4
5876,839,5
5877,839,6
5878,840,1
5879,840,2
5880,840,3
5881,840,4
5882,840,5
5883,840,6
5884,2958,1
5885,2958,2
5886,2958,3
5887,2958,4
5888,2958,5
5889,2958,6
5890,2997,1
5891,2997,2
5892,2997,3
5893,2997,4
5894,2997,5
5895,2997,6
5896,3088,1
5897,3088,2
5898,3088,3
5899,3088,4
5900,3088,5
5901,3088,6
5902,3089,1
5903,3089,2
5904,3089,3
5905,3089,4
5906,3089,5
5907,3089,6
5908,3090,1
5909,3090,2
5910,3090,3
5911,3090,4
5912,3090,5
5913,3090,6
5914,3091,1
5915,3091,2
5916,3091,3
5917,3091,4
5918,3091,5
5919,3091,6
5920,3092,1
5921,3092,2
5922,3092,3
5923,3092,4
5924,3092,5
5925,3092,6
5926,3093,1
5927,3093,2
5928,3093,3
5929,3093,4
5930,3093,5
5931,3093,6
5932,3295,1
5933,3295,2
5934,3295,3
5935,3295,4
5936,3295,5
5937,3295,6
5938,387,10
5939,387,11
5940,301,10
5941,301,11
5942,305,10
5943,305,11
5944,306,10
5945,306,11
5946,418,10
5947,418,11
5948,531,10
5949,531,11
5950,539,10
5951,539,11
5952,571,10
5953,571,11
5954,572,10
5955,572,11
5956,579,10
5957,579,11
5958,582,10
5959,582,11
5960,586,10
5961,586,11
5962,217,10
5963,217,11
5964,218,10
5965,218,11
5966,219,10
5967,219,11
5968,222,10
5969,222,11
5970,330,10
5971,330,11
5972,337,10
5973,337,11
5974,445,10
5975,445,11
5976,454,10
5977,454,11
5978,250,10
5979,250,11
5980,251,10
5981,251,11
5982,252,10
5983,252,11
5984,253,10
5985,253,11
5986,254,10
5987,254,11
5988,357,10
5989,357,11
5990,362,10
5991,362,11
5992,482,10
5993,482,11
5994,611,10
5995,611,11
5996,18,10
5997,18,11
5998,19,10
5999,19,11
6000,127,10
6001,127,11
6002,215,10
6003,215,11
6004,216,10
6005,216,11
6006,318,10
6007,318,11
6008,340,10
6009,340,11
6010,486,10
6011,486,11
6012,491,10
6013,491,11
6014,492,10
6015,492,11
6016,493,10
6017,493,11
6018,498,10
6019,498,11
6020,647,10
6021,647,11
6022,725,10
6023,725,11
6024,519,10
6025,519,11
6026,524,10
6027,524,11
6028,559,10
6029,559,11
6030,560,10
6031,560,11
6032,562,10
6033,562,11
6034,685,10
6035,685,11
6036,435,10
6037,435,11
6038,439,10
6039,439,11
6040,552,10
6041,552,11
6042,696,10
6043,696,11
6044,458,10
6045,458,11
6046,459,10
6047,459,11
6048,460,10
6049,460,11
6050,715,10
6051,715,11
6052,373,10
6053,373,11
6054,2965,10
6055,2965,11
6056,3264,10
6057,3264,11
6058,3081,10
6059,3081,11
6060,3263,10
6061,3263,11
6062,3245,10
6063,3245,11
6064,3265,10
6065,3265,11
6066,3278,10
6067,3278,11
6068,3208,10
6069,3208,11
6070,3277,10
6071,3277,11
6072,3364,10
6073,3364,11
6074,868,10
6075,868,11
6076,869,10
6077,869,11
6078,2986,10
6079,2986,11
6080,3274,10
6081,3274,11
6082,914,10
6083,914,11
6084,931,10
6085,931,11
6086,941,10
6087,941,11
6088,973,10
6089,973,11
6090,982,10
6091,982,11
6092,993,10
6093,993,11
6094,3284,10
6095,3284,11
6096,1010,10
6097,1010,11
6098,1012,10
6099,1012,11
6100,1015,10
6101,1015,11
6102,755,10
6103,755,11
6104,766,10
6105,766,11
6106,1034,10
6107,1034,11
6108,1039,10
6109,1039,11
6110,1047,10
6111,1047,11
6112,1060,10
6113,1060,11
6114,785,10
6115,785,11
6116,791,10
6117,791,11
6118,1080,10
6119,1080,11
6120,1083,10
6121,1083,11
6122,807,10
6123,807,11
6124,809,10
6125,809,11
6126,816,10
6127,816,11
6128,825,10
6129,825,11
6130,3000,10
6131,3000,11
6132,3095,10
6133,3095,11
6134,2960,10
6135,2960,11
6136,3096,10
6137,3096,11
6138,3286,10
6139,3286,11
6140,3289,10
6141,3289,11
6142,3297,10
6143,3297,11
6144,3298,10
6145,3298,11
6146,502,16
6147,502,17
6148,502,18
6149,502,19
6150,505,16
6151,505,17
6152,505,18
6153,505,19
6154,665,16
6155,665,17
6156,665,18
6157,665,19
6158,308,16
6159,308,17
6160,308,18
6161,308,19
6162,533,16
6163,533,17
6164,533,18
6165,533,19
6166,538,16
6167,538,17
6168,538,18
6169,538,19
6170,541,16
6171,541,17
6172,541,18
6173,541,19
6174,543,16
6175,543,17
6176,543,18
6177,543,19
6178,228,16
6179,228,17
6180,228,18
6181,228,19
6182,442,16
6183,442,17
6184,442,18
6185,442,19
6186,443,16
6187,443,17
6188,443,18
6189,443,19
6190,449,16
6191,449,17
6192,449,18
6193,449,19
6194,451,16
6195,451,17
6196,451,18
6197,451,19
6198,473,16
6199,473,17
6200,473,18
6201,473,19
6202,479,16
6203,479,17
6204,479,18
6205,479,19
6206,484,16
6207,484,17
6208,484,18
6209,484,19
6210,313,16
6211,313,17
6212,313,18
6213,313,19
6214,488,16
6215,488,17
6216,488,18
6217,488,19
6218,489,16
6219,489,17
6220,489,18
6221,489,19
6222,556,16
6223,556,17
6224,556,18
6225,556,19
6226,561,16
6227,561,17
6228,561,18
6229,561,19
6230,565,16
6231,565,17
6232,565,18
6233,565,19
6234,683,16
6235,683,17
6236,683,18
6237,683,19
6238,432,16
6239,432,17
6240,432,18
6241,432,19
6242,436,16
6243,436,17
6244,436,18
6245,436,19
6246,440,16
6247,440,17
6248,440,18
6249,440,19
6250,466,16
6251,466,17
6252,466,18
6253,466,19
6254,3246,16
6255,3246,17
6256,3246,18
6257,3246,19
6258,3163,16
6259,3163,17
6260,3163,18
6261,3163,19
6262,3367,16
6263,3367,17
6264,3367,18
6265,3367,19
6266,3363,16
6267,3363,17
6268,3363,18
6269,3363,19
6270,2979,16
6271,2979,17
6272,2979,18
6273,2979,19
6274,3214,16
6275,3214,17
6276,3214,18
6277,3214,19
6278,879,16
6279,879,17
6280,879,18
6281,879,19
6282,884,16
6283,884,17
6284,884,18
6285,884,19
6286,891,16
6287,891,17
6288,891,18
6289,891,19
6290,918,16
6291,918,17
6292,918,18
6293,918,19
6294,938,16
6295,938,17
6296,938,18
6297,938,19
6298,946,16
6299,946,17
6300,946,18
6301,946,19
6302,948,16
6303,948,17
6304,948,18
6305,948,19
6306,969,16
6307,969,17
6308,969,18
6309,969,19
6310,3084,16
6311,3084,17
6312,3084,18
6313,3084,19
6314,3086,16
6315,3086,17
6316,3086,18
6317,3086,19
6318,992,16
6319,992,17
6320,992,18
6321,992,19
6322,3083,16
6323,3083,17
6324,3083,18
6325,3083,19
6326,1002,16
6327,1002,17
6328,1002,18
6329,1002,19
6330,1014,16
6331,1014,17
6332,1014,18
6333,1014,19
6334,3085,16
6335,3085,17
6336,3085,18
6337,3085,19
6338,3087,16
6339,3087,17
6340,3087,18
6341,3087,19
6342,757,16
6343,757,17
6344,757,18
6345,757,19
6346,1036,16
6347,1036,17
6348,1036,18
6349,1036,19
6350,1037,16
6351,1037,17
6352,1037,18
6353,1037,19
6354,1038,16
6355,1038,17
6356,1038,18
6357,1038,19
6358,1049,16
6359,1049,17
6360,1049,18
6361,1049,19
6362,1070,16
6363,1070,17
6364,1070,18
6365,1070,19
6366,1075,16
6367,1075,17
6368,1075,18
6369,1075,19
6370,1076,16
6371,1076,17
6372,1076,18
6373,1076,19
6374,1077,16
6375,1077,17
6376,1077,18
6377,1077,19
6378,1078,16
6379,1078,17
6380,1078,18
6381,1078,19
6382,804,16
6383,804,17
6384,804,18
6385,804,19
6386,814,16
6387,814,17
6388,814,18
6389,814,19
6390,1085,16
6391,1085,17
6392,1085,18
6393,1085,19
6394,1093,16
6395,1093,17
6396,1093,18
6397,1093,19
6398,1098,16
6399,1098,17
6400,1098,18
6401,1098,19
6402,829,16
6403,829,17
6404,829,18
6405,829,19
6406,836,16
6407,836,17
6408,836,18
6409,836,19
6410,1104,16
6411,1104,17
6412,1104,18
6413,1104,19
6414,1119,16
6415,1119,17
6416,1119,18
6417,1119,19
6418,2969,16
6419,2969,17
6420,2969,18
6421,2969,19
6422,3008,16
6423,3008,17
6424,3008,18
6425,3008,19
